group,home_team,away_team,home_score,away_score,probability
A,Mexico,South Korea,0,0,0.1357654
A,Mexico,South Korea,0,1,0.11585742
A,Mexico,South Korea,0,2,0.0585823
A,Mexico,South Korea,0,3,0.0186256
A,Mexico,South Korea,0,4,0.00444135
A,Mexico,South Korea,0,5,0.00084725
A,Mexico,South Korea,1,0,0.13432469
A,Mexico,South Korea,1,1,0.14175915
A,Mexico,South Korea,1,2,0.06427726
A,Mexico,South Korea,1,3,0.02043625
A,Mexico,South Korea,1,4,0.00487311
A,Mexico,South Korea,1,5,0.00092961
A,Mexico,South Korea,2,0,0.07752076
A,Mexico,South Korea,2,1,0.07394063
A,Mexico,South Korea,2,2,0.03526292
A,Mexico,South Korea,2,3,0.01121146
A,Mexico,South Korea,2,4,0.00267342
A,Mexico,South Korea,2,5,0.00050999
A,Mexico,South Korea,3,0,0.02835226
A,Mexico,South Korea,3,1,0.02704287
A,Mexico,South Korea,3,2,0.01289698
A,Mexico,South Korea,3,3,0.00410045
A,Mexico,South Korea,3,4,0.00097777
A,Mexico,South Korea,3,5,0.00018652
A,Mexico,South Korea,4,0,0.00777712
A,Mexico,South Korea,4,1,0.00741795
A,Mexico,South Korea,4,2,0.00353768
A,Mexico,South Korea,4,3,0.00112477
A,Mexico,South Korea,4,4,0.00026821
A,Mexico,South Korea,4,5,5.116e-05
A,Mexico,South Korea,5,0,0.00170663
A,Mexico,South Korea,5,1,0.00162781
A,Mexico,South Korea,5,2,0.00077632
A,Mexico,South Korea,5,3,0.00024682
A,Mexico,South Korea,5,4,5.886e-05
A,Mexico,South Korea,5,5,1.123e-05
A,Mexico,South Africa,0,0,0.15093295
A,Mexico,South Africa,0,1,0.09334974
A,Mexico,South Africa,0,2,0.03445683
A,Mexico,South Africa,0,3,0.00793197
A,Mexico,South Africa,0,4,0.00136945
A,Mexico,South Africa,0,5,0.00018915
A,Mexico,South Africa,1,0,0.17357392
A,Mexico,South Africa,1,1,0.13075481
A,Mexico,South Africa,1,2,0.04292651
A,Mexico,South Africa,1,3,0.00988169
A,Mexico,South Africa,1,4,0.00170607
A,Mexico,South Africa,1,5,0.00023564
A,Mexico,South Africa,2,0,0.11213012
A,Mexico,South Africa,2,1,0.0774371
A,Mexico,South Africa,2,2,0.02673904
A,Mexico,South Africa,2,3,0.00615533
A,Mexico,South Africa,2,4,0.00106272
A,Mexico,South Africa,2,5,0.00014678
A,Mexico,South Africa,3,0,0.04656411
A,Mexico,South Africa,3,1,0.03215719
A,Mexico,South Africa,3,2,0.01110388
A,Mexico,South Africa,3,3,0.00255611
A,Mexico,South Africa,3,4,0.00044131
A,Mexico,South Africa,3,5,6.095e-05
A,Mexico,South Africa,4,0,0.01450246
A,Mexico,South Africa,4,1,0.0100154
A,Mexico,South Africa,4,2,0.00345832
A,Mexico,South Africa,4,3,0.00079611
A,Mexico,South Africa,4,4,0.00013745
A,Mexico,South Africa,4,5,1.898e-05
A,Mexico,South Africa,5,0,0.00361345
A,Mexico,South Africa,5,1,0.00249545
A,Mexico,South Africa,5,2,0.00086168
A,Mexico,South Africa,5,3,0.00019836
A,Mexico,South Africa,5,4,3.425e-05
A,Mexico,South Africa,5,5,4.73e-06
A,Mexico,Czech Republic,0,0,0.13498179
A,Mexico,Czech Republic,0,1,0.11010929
A,Mexico,Czech Republic,0,2,0.05348343
A,Mexico,Czech Republic,0,3,0.01629391
A,Mexico,Czech Republic,0,4,0.003723
A,Mexico,Czech Republic,0,5,0.00068053
A,Mexico,Czech Republic,1,0,0.13942439
A,Mexico,Czech Republic,1,1,0.14068707
A,Mexico,Czech Republic,1,2,0.06112553
A,Mexico,Czech Republic,1,3,0.0186221
A,Mexico,Czech Republic,1,4,0.00425497
A,Mexico,Czech Republic,1,5,0.00077777
A,Mexico,Czech Republic,2,0,0.08363178
A,Mexico,Czech Republic,2,1,0.07643613
A,Mexico,Czech Republic,2,2,0.0349298
A,Mexico,Czech Republic,2,3,0.01064148
A,Mexico,Czech Republic,2,4,0.00243147
A,Mexico,Czech Republic,2,5,0.00044445
A,Mexico,Czech Republic,3,0,0.03186056
A,Mexico,Czech Republic,3,1,0.02911929
A,Mexico,Czech Republic,3,2,0.01330694
A,Mexico,Czech Republic,3,3,0.004054
A,Mexico,Czech Republic,3,4,0.0009263
A,Mexico,Czech Republic,3,5,0.00016932
A,Mexico,Czech Republic,4,0,0.00910326
A,Mexico,Czech Republic,4,1,0.00832002
A,Mexico,Czech Republic,4,2,0.00380208
A,Mexico,Czech Republic,4,3,0.00115832
A,Mexico,Czech Republic,4,4,0.00026466
A,Mexico,Czech Republic,4,5,4.838e-05
A,Mexico,Czech Republic,5,0,0.0020808
A,Mexico,Czech Republic,5,1,0.00190177
A,Mexico,Czech Republic,5,2,0.00086907
A,Mexico,Czech Republic,5,3,0.00026477
A,Mexico,Czech Republic,5,4,6.05e-05
A,Mexico,Czech Republic,5,5,1.106e-05
A,South Korea,South Africa,0,0,0.10950703
A,South Korea,South Africa,0,1,0.08469491
A,South Korea,South Africa,0,2,0.04046087
A,South Korea,South Africa,0,3,0.01195818
A,South Korea,South Africa,0,4,0.00265068
A,South Korea,South Africa,0,5,0.00047004
A,South Korea,South Africa,1,0,0.1365516
A,South Korea,South Africa,1,1,0.13347251
A,South Korea,South Africa,1,2,0.05625799
A,South Korea,South Africa,1,3,0.01662701
A,South Korea,South Africa,1,4,0.00368558
A,South Korea,South Africa,1,5,0.00065356
A,South Korea,South Africa,2,0,0.09950173
A,South Korea,South Africa,2,1,0.08822302
A,South Korea,South Africa,2,2,0.03911139
A,South Korea,South Africa,2,3,0.01155935
A,South Korea,South Africa,2,4,0.00256227
A,South Korea,South Africa,2,5,0.00045437
A,South Korea,South Africa,3,0,0.04611672
A,South Korea,South Africa,3,1,0.0408893
A,South Korea,South Africa,3,2,0.01812721
A,South Korea,South Africa,3,3,0.00535748
A,South Korea,South Africa,3,4,0.00118755
A,South Korea,South Africa,3,5,0.00021059
A,South Korea,South Africa,4,0,0.01603051
A,South Korea,South Africa,4,1,0.01421342
A,South Korea,South Africa,4,2,0.00630115
A,South Korea,South Africa,4,3,0.0018623
A,South Korea,South Africa,4,4,0.0004128
A,South Korea,South Africa,4,5,7.32e-05
A,South Korea,South Africa,5,0,0.00445786
A,South Korea,South Africa,5,1,0.00395255
A,South Korea,South Africa,5,2,0.00175226
A,South Korea,South Africa,5,3,0.00051788
A,South Korea,South Africa,5,4,0.00011479
A,South Korea,South Africa,5,5,2.036e-05
A,South Korea,Czech Republic,0,0,0.0933925
A,South Korea,Czech Republic,0,1,0.09498571
A,South Korea,Czech Republic,0,2,0.05967077
A,South Korea,Czech Republic,0,3,0.02333954
A,South Korea,Czech Republic,0,4,0.00684674
A,South Korea,Czech Republic,0,5,0.00160682
A,South Korea,Czech Republic,1,0,0.10383926
A,South Korea,Czech Republic,1,1,0.13644912
A,South Korea,Czech Republic,1,2,0.07611385
A,South Korea,Czech Republic,1,3,0.02977106
A,South Korea,Czech Republic,1,4,0.00873346
A,South Korea,Czech Republic,1,5,0.0020496
A,South Korea,Czech Republic,2,0,0.07051184
A,South Korea,Czech Republic,2,1,0.0827397
A,South Korea,Czech Republic,2,2,0.04854403
A,South Korea,Czech Republic,2,3,0.01898744
A,South Korea,Czech Republic,2,4,0.00557004
A,South Korea,Czech Republic,2,5,0.00130719
A,South Korea,Czech Republic,3,0,0.02998078
A,South Korea,Czech Republic,3,1,0.03517991
A,South Korea,Czech Republic,3,2,0.02064033
A,South Korea,Czech Republic,3,3,0.00807323
A,South Korea,Czech Republic,3,4,0.00236831
A,South Korea,Czech Republic,3,5,0.0005558
A,South Korea,Czech Republic,4,0,0.0095606
A,South Korea,Czech Republic,4,1,0.01121855
A,South Korea,Czech Republic,4,2,0.00658201
A,South Korea,Czech Republic,4,3,0.00257448
A,South Korea,Czech Republic,4,4,0.00075523
A,South Korea,Czech Republic,4,5,0.00017724
A,South Korea,Czech Republic,5,0,0.00243903
A,South Korea,Czech Republic,5,1,0.002862
A,South Korea,Czech Republic,5,2,0.00167916
A,South Korea,Czech Republic,5,3,0.00065678
A,South Korea,Czech Republic,5,4,0.00019267
A,South Korea,Czech Republic,5,5,4.522e-05
A,South Africa,Czech Republic,0,0,0.11178313
A,South Africa,Czech Republic,0,1,0.13331278
A,South Africa,Czech Republic,0,2,0.09326932
A,South Africa,Czech Republic,0,3,0.04142178
A,South Africa,Czech Republic,0,4,0.01379685
A,South Africa,Czech Republic,0,5,0.00367639
A,South Africa,Czech Republic,1,0,0.0903565
A,South Africa,Czech Republic,1,1,0.13600354
A,South Africa,Czech Republic,1,2,0.08613953
A,South Africa,Czech Republic,1,3,0.03825537
A,South Africa,Czech Republic,1,4,0.01274218
A,South Africa,Czech Republic,1,5,0.00339535
A,South Africa,Czech Republic,2,0,0.04481711
A,South Africa,Czech Republic,2,1,0.05971109
A,South Africa,Czech Republic,2,2,0.03977738
A,South Africa,Czech Republic,2,3,0.01766551
A,South Africa,Czech Republic,2,4,0.00588406
A,South Africa,Czech Republic,2,5,0.0015679
A,South Africa,Czech Republic,3,0,0.01379705
A,South Africa,Czech Republic,3,1,0.0183822
A,South Africa,Czech Republic,3,2,0.01224556
A,South Africa,Czech Republic,3,3,0.00543837
A,South Africa,Czech Republic,3,4,0.00181142
A,South Africa,Czech Republic,3,5,0.00048268
A,South Africa,Czech Republic,4,0,0.00318559
A,South Africa,Czech Republic,4,1,0.00424425
A,South Africa,Czech Republic,4,2,0.00282737
A,South Africa,Czech Republic,4,3,0.00125566
A,South Africa,Czech Republic,4,4,0.00041824
A,South Africa,Czech Republic,4,5,0.00011145
A,South Africa,Czech Republic,5,0,0.00058841
A,South Africa,Czech Republic,5,1,0.00078396
A,South Africa,Czech Republic,5,2,0.00052225
A,South Africa,Czech Republic,5,3,0.00023193
A,South Africa,Czech Republic,5,4,7.725e-05
A,South Africa,Czech Republic,5,5,2.059e-05
B,Canada,Switzerland,0,0,0.10191422
B,Canada,Switzerland,0,1,0.1235582
B,Canada,Switzerland,0,2,0.08900815
B,Canada,Switzerland,0,3,0.04055986
B,Canada,Switzerland,0,4,0.01386195
B,Canada,Switzerland,0,5,0.00379003
B,Canada,Switzerland,1,0,0.08740905
B,Canada,Switzerland,1,1,0.13525827
B,Canada,Switzerland,1,2,0.0879008
B,Canada,Switzerland,1,3,0.04005525
B,Canada,Switzerland,1,4,0.01368949
B,Canada,Switzerland,1,5,0.00374287
B,Canada,Switzerland,2,0,0.0464494
B,Canada,Switzerland,2,1,0.06349916
B,Canada,Switzerland,2,2,0.04340361
B,Canada,Switzerland,2,3,0.01977846
B,Canada,Switzerland,2,4,0.00675959
B,Canada,Switzerland,2,5,0.00184815
B,Canada,Switzerland,3,0,0.01529051
B,Canada,Switzerland,3,1,0.02090305
B,Canada,Switzerland,3,2,0.01428788
B,Canada,Switzerland,3,3,0.0065108
B,Canada,Switzerland,3,4,0.00222516
B,Canada,Switzerland,3,5,0.00060839
B,Canada,Switzerland,4,0,0.00377507
B,Canada,Switzerland,4,1,0.00516075
B,Canada,Switzerland,4,2,0.00352753
B,Canada,Switzerland,4,3,0.00160745
B,Canada,Switzerland,4,4,0.00054937
B,Canada,Switzerland,4,5,0.0001502
B,Canada,Switzerland,5,0,0.00074562
B,Canada,Switzerland,5,1,0.00101931
B,Canada,Switzerland,5,2,0.00069673
B,Canada,Switzerland,5,3,0.00031749
B,Canada,Switzerland,5,4,0.00010851
B,Canada,Switzerland,5,5,2.967e-05
B,Canada,Qatar,0,0,0.06517932
B,Canada,Qatar,0,1,0.04200027
B,Canada,Qatar,0,2,0.01833657
B,Canada,Qatar,0,3,0.00477079
B,Canada,Qatar,0,4,0.00093094
B,Canada,Qatar,0,5,0.00014533
B,Canada,Qatar,1,0,0.11831529
B,Canada,Qatar,1,1,0.10122407
B,Canada,Qatar,1,2,0.03755938
B,Canada,Qatar,1,3,0.00977216
B,Canada,Qatar,1,4,0.00190688
B,Canada,Qatar,1,5,0.00029768
B,Canada,Qatar,2,0,0.12627915
B,Canada,Qatar,2,1,0.09856556
B,Canada,Qatar,2,2,0.03846703
B,Canada,Qatar,2,3,0.01000832
B,Canada,Qatar,2,4,0.00195297
B,Canada,Qatar,2,5,0.00030487
B,Canada,Qatar,3,0,0.08622053
B,Canada,Qatar,3,1,0.06729832
B,Canada,Qatar,3,2,0.02626441
B,Canada,Qatar,3,3,0.00683345
B,Canada,Qatar,3,4,0.00133344
B,Canada,Qatar,3,5,0.00020816
B,Canada,Qatar,4,0,0.04415206
B,Canada,Qatar,4,1,0.03446232
B,Canada,Qatar,4,2,0.01344956
B,Canada,Qatar,4,3,0.00349929
B,Canada,Qatar,4,4,0.00068283
B,Canada,Qatar,4,5,0.0001066
B,Canada,Qatar,5,0,0.01808761
B,Canada,Qatar,5,1,0.01411805
B,Canada,Qatar,5,2,0.00550983
B,Canada,Qatar,5,3,0.00143354
B,Canada,Qatar,5,4,0.00027973
B,Canada,Qatar,5,5,4.367e-05
B,Canada,Bosnia and Herzegovina,0,0,0.11354005
B,Canada,Bosnia and Herzegovina,0,1,0.06780466
B,Canada,Bosnia and Herzegovina,0,2,0.02524834
B,Canada,Bosnia and Herzegovina,0,3,0.00576484
B,Canada,Bosnia and Herzegovina,0,4,0.0009872
B,Canada,Bosnia and Herzegovina,0,5,0.00013524
B,Canada,Bosnia and Herzegovina,1,0,0.16083978
B,Canada,Bosnia and Herzegovina,1,1,0.12013917
B,Canada,Bosnia and Herzegovina,1,2,0.03912025
B,Canada,Bosnia and Herzegovina,1,3,0.00893216
B,Canada,Bosnia and Herzegovina,1,4,0.00152958
B,Canada,Bosnia and Herzegovina,1,5,0.00020955
B,Canada,Bosnia and Herzegovina,2,0,0.12918698
B,Canada,Bosnia and Herzegovina,2,1,0.08849009
B,Canada,Bosnia and Herzegovina,2,2,0.03030683
B,Canada,Bosnia and Herzegovina,2,3,0.00691983
B,Canada,Bosnia and Herzegovina,2,4,0.00118498
B,Canada,Bosnia and Herzegovina,2,5,0.00016234
B,Canada,Bosnia and Herzegovina,3,0,0.06672159
B,Canada,Bosnia and Herzegovina,3,1,0.04570275
B,Canada,Bosnia and Herzegovina,3,2,0.01565266
B,Canada,Bosnia and Herzegovina,3,3,0.0035739
B,Canada,Bosnia and Herzegovina,3,4,0.00061201
B,Canada,Bosnia and Herzegovina,3,5,8.384e-05
B,Canada,Bosnia and Herzegovina,4,0,0.02584493
B,Canada,Bosnia and Herzegovina,4,1,0.01770318
B,Canada,Bosnia and Herzegovina,4,2,0.00606313
B,Canada,Bosnia and Herzegovina,4,3,0.00138437
B,Canada,Bosnia and Herzegovina,4,4,0.00023707
B,Canada,Bosnia and Herzegovina,4,5,3.248e-05
B,Canada,Bosnia and Herzegovina,5,0,0.00800892
B,Canada,Bosnia and Herzegovina,5,1,0.00548593
B,Canada,Bosnia and Herzegovina,5,2,0.00187887
B,Canada,Bosnia and Herzegovina,5,3,0.00042899
B,Canada,Bosnia and Herzegovina,5,4,7.346e-05
B,Canada,Bosnia and Herzegovina,5,5,1.006e-05
B,Switzerland,Qatar,0,0,0.03585103
B,Switzerland,Qatar,0,1,0.02095067
B,Switzerland,Qatar,0,2,0.00920004
B,Switzerland,Qatar,0,3,0.00231141
B,Switzerland,Qatar,0,4,0.00043554
B,Switzerland,Qatar,0,5,6.565e-05
B,Switzerland,Qatar,1,0,0.08522164
B,Switzerland,Qatar,1,1,0.07030406
B,Switzerland,Qatar,1,2,0.02519015
B,Switzerland,Qatar,1,3,0.00632876
B,Switzerland,Qatar,1,4,0.00119253
B,Switzerland,Qatar,1,5,0.00017977
B,Switzerland,Qatar,2,0,0.12140963
B,Switzerland,Qatar,2,1,0.0915087
B,Switzerland,Qatar,2,2,0.03448591
B,Switzerland,Qatar,2,3,0.00866422
B,Switzerland,Qatar,2,4,0.0016326
B,Switzerland,Qatar,2,5,0.0002461
B,Switzerland,Qatar,3,0,0.11080842
B,Switzerland,Qatar,3,1,0.08351837
B,Switzerland,Qatar,3,2,0.03147467
B,Switzerland,Qatar,3,3,0.00790768
B,Switzerland,Qatar,3,4,0.00149004
B,Switzerland,Qatar,3,5,0.00022461
B,Switzerland,Qatar,4,0,0.07584966
B,Switzerland,Qatar,4,1,0.0571693
B,Switzerland,Qatar,4,2,0.02154478
B,Switzerland,Qatar,4,3,0.0054129
B,Switzerland,Qatar,4,4,0.00101995
B,Switzerland,Qatar,4,5,0.00015375
B,Switzerland,Qatar,5,0,0.04153598
B,Switzerland,Qatar,5,1,0.03130644
B,Switzerland,Qatar,5,2,0.01179812
B,Switzerland,Qatar,5,3,0.00296416
B,Switzerland,Qatar,5,4,0.00055853
B,Switzerland,Qatar,5,5,8.42e-05
B,Switzerland,Bosnia and Herzegovina,0,0,0.07103997
B,Switzerland,Bosnia and Herzegovina,0,1,0.03916958
B,Switzerland,Bosnia and Herzegovina,0,2,0.01451067
B,Switzerland,Bosnia and Herzegovina,0,3,0.00319932
B,Switzerland,Bosnia and Herzegovina,0,4,0.00052904
B,Switzerland,Bosnia and Herzegovina,0,5,6.999e-05
B,Switzerland,Bosnia and Herzegovina,1,0,0.13268006
B,Switzerland,Bosnia and Herzegovina,1,1,0.09557936
B,Switzerland,Bosnia and Herzegovina,1,2,0.03005363
B,Switzerland,Bosnia and Herzegovina,1,3,0.00662624
B,Switzerland,Bosnia and Herzegovina,1,4,0.00109572
B,Switzerland,Bosnia and Herzegovina,1,5,0.00014495
B,Switzerland,Bosnia and Herzegovina,2,0,0.14227319
B,Switzerland,Bosnia and Herzegovina,2,1,0.09410543
B,Switzerland,Bosnia and Herzegovina,2,2,0.03112263
B,Switzerland,Bosnia and Herzegovina,2,3,0.00686194
B,Switzerland,Bosnia and Herzegovina,2,4,0.00113469
B,Switzerland,Bosnia and Herzegovina,2,5,0.00015011
B,Switzerland,Bosnia and Herzegovina,3,0,0.09822257
B,Switzerland,Bosnia and Herzegovina,3,1,0.06496851
B,Switzerland,Bosnia and Herzegovina,3,2,0.02148645
B,Switzerland,Bosnia and Herzegovina,3,3,0.00473734
B,Switzerland,Bosnia and Herzegovina,3,4,0.00078337
B,Switzerland,Bosnia and Herzegovina,3,5,0.00010363
B,Switzerland,Bosnia and Herzegovina,4,0,0.05085818
B,Switzerland,Bosnia and Herzegovina,4,1,0.03363972
B,Switzerland,Bosnia and Herzegovina,4,2,0.01112536
B,Switzerland,Bosnia and Herzegovina,4,3,0.00245293
B,Switzerland,Bosnia and Herzegovina,4,4,0.00040562
B,Switzerland,Bosnia and Herzegovina,4,5,5.366e-05
B,Switzerland,Bosnia and Herzegovina,5,0,0.02106688
B,Switzerland,Bosnia and Herzegovina,5,1,0.01393452
B,Switzerland,Bosnia and Herzegovina,5,2,0.00460844
B,Switzerland,Bosnia and Herzegovina,5,3,0.00101607
B,Switzerland,Bosnia and Herzegovina,5,4,0.00016802
B,Switzerland,Bosnia and Herzegovina,5,5,2.223e-05
B,Qatar,Bosnia and Herzegovina,0,0,0.08462885
B,Qatar,Bosnia and Herzegovina,0,1,0.10054554
B,Qatar,Bosnia and Herzegovina,0,2,0.07346976
B,Qatar,Bosnia and Herzegovina,0,3,0.03359822
B,Qatar,Bosnia and Herzegovina,0,4,0.01152352
B,Qatar,Bosnia and Herzegovina,0,5,0.00316187
B,Qatar,Bosnia and Herzegovina,1,0,0.08576057
B,Qatar,Bosnia and Herzegovina,1,1,0.13321518
B,Qatar,Bosnia and Herzegovina,1,2,0.08688078
B,Qatar,Bosnia and Herzegovina,1,3,0.03973117
B,Qatar,Bosnia and Herzegovina,1,4,0.013627
B,Qatar,Bosnia and Herzegovina,1,5,0.00373903
B,Qatar,Bosnia and Herzegovina,2,0,0.05458597
B,Qatar,Bosnia and Herzegovina,2,1,0.0748876
B,Qatar,Bosnia and Herzegovina,2,2,0.05136991
B,Qatar,Bosnia and Herzegovina,2,3,0.02349181
B,Qatar,Bosnia and Herzegovina,2,4,0.00805722
B,Qatar,Bosnia and Herzegovina,2,5,0.00221077
B,Qatar,Bosnia and Herzegovina,3,0,0.02151666
B,Qatar,Bosnia and Herzegovina,3,1,0.02951915
B,Qatar,Bosnia and Herzegovina,3,2,0.02024896
B,Qatar,Bosnia and Herzegovina,3,3,0.00925999
B,Qatar,Bosnia and Herzegovina,3,4,0.00317599
B,Qatar,Bosnia and Herzegovina,3,5,0.00087144
B,Qatar,Bosnia and Herzegovina,4,0,0.00636107
B,Qatar,Bosnia and Herzegovina,4,1,0.00872688
B,Qatar,Bosnia and Herzegovina,4,2,0.00598629
B,Qatar,Bosnia and Herzegovina,4,3,0.00273757
B,Qatar,Bosnia and Herzegovina,4,4,0.00093893
B,Qatar,Bosnia and Herzegovina,4,5,0.00025763
B,Qatar,Bosnia and Herzegovina,5,0,0.00150444
B,Qatar,Bosnia and Herzegovina,5,1,0.00206397
B,Qatar,Bosnia and Herzegovina,5,2,0.0014158
B,Qatar,Bosnia and Herzegovina,5,3,0.00064746
B,Qatar,Bosnia and Herzegovina,5,4,0.00022206
B,Qatar,Bosnia and Herzegovina,5,5,6.093e-05
C,Brazil,Morocco,0,0,0.1950438
C,Brazil,Morocco,0,1,0.12980422
C,Brazil,Morocco,0,2,0.04944895
C,Brazil,Morocco,0,3,0.01194354
C,Brazil,Morocco,0,4,0.00216357
C,Brazil,Morocco,0,5,0.00031354
C,Brazil,Morocco,1,0,0.17138461
C,Brazil,Morocco,1,1,0.13570925
C,Brazil,Morocco,1,2,0.04674638
C,Brazil,Morocco,1,3,0.01129079
C,Brazil,Morocco,1,4,0.00204532
C,Brazil,Morocco,1,5,0.00029641
