group,home_team,away_team,home_score,away_score,probability
C,Brazil,Morocco,2,0,0.08416742
C,Brazil,Morocco,2,1,0.06098759
C,Brazil,Morocco,2,2,0.02209576
C,Brazil,Morocco,2,3,0.00533685
C,Brazil,Morocco,2,4,0.00096677
C,Brazil,Morocco,2,5,0.0001401
C,Brazil,Morocco,3,0,0.02652245
C,Brazil,Morocco,3,1,0.01921813
C,Brazil,Morocco,3,2,0.00696271
C,Brazil,Morocco,3,3,0.00168172
C,Brazil,Morocco,3,4,0.00030464
C,Brazil,Morocco,3,5,4.415e-05
C,Brazil,Morocco,4,0,0.00626822
C,Brazil,Morocco,4,1,0.00454195
C,Brazil,Morocco,4,2,0.00164554
C,Brazil,Morocco,4,3,0.00039745
C,Brazil,Morocco,4,4,7.2e-05
C,Brazil,Morocco,4,5,1.043e-05
C,Brazil,Morocco,5,0,0.00118513
C,Brazil,Morocco,5,1,0.00085874
C,Brazil,Morocco,5,2,0.00031112
C,Brazil,Morocco,5,3,7.515e-05
C,Brazil,Morocco,5,4,1.361e-05
C,Brazil,Morocco,5,5,1.97e-06
C,Brazil,Scotland,0,0,0.08695657
C,Brazil,Scotland,0,1,0.04794351
C,Brazil,Scotland,0,2,0.01721338
C,Brazil,Scotland,0,3,0.00372177
C,Brazil,Scotland,0,4,0.00060352
C,Brazil,Scotland,0,5,7.829e-05
C,Brazil,Scotland,1,0,0.14762664
C,Brazil,Scotland,1,1,0.10421702
C,Brazil,Scotland,1,2,0.03213549
C,Brazil,Scotland,1,3,0.00694814
C,Brazil,Scotland,1,4,0.00112671
C,Brazil,Scotland,1,5,0.00014617
C,Brazil,Scotland,2,0,0.14259145
C,Brazil,Scotland,2,1,0.09249081
C,Brazil,Scotland,2,2,0.02999671
C,Brazil,Scotland,2,3,0.00648571
C,Brazil,Scotland,2,4,0.00105173
C,Brazil,Scotland,2,5,0.00013644
C,Brazil,Scotland,3,0,0.0887342
C,Brazil,Scotland,3,1,0.05755673
C,Brazil,Scotland,3,2,0.01866686
C,Brazil,Scotland,3,3,0.00403604
C,Brazil,Scotland,3,4,0.00065449
C,Brazil,Scotland,3,5,8.491e-05
C,Brazil,Scotland,4,0,0.04141426
C,Brazil,Scotland,4,1,0.02686303
C,Brazil,Scotland,4,2,0.00871225
C,Brazil,Scotland,4,3,0.00188371
C,Brazil,Scotland,4,4,0.00030546
C,Brazil,Scotland,4,5,3.963e-05
C,Brazil,Scotland,5,0,0.01546318
C,Brazil,Scotland,5,1,0.01003007
C,Brazil,Scotland,5,2,0.00325296
C,Brazil,Scotland,5,3,0.00070334
C,Brazil,Scotland,5,4,0.00011405
C,Brazil,Scotland,5,5,1.48e-05
C,Brazil,Haiti,0,0,0.0225556
C,Brazil,Haiti,0,1,0.00757858
C,Brazil,Haiti,0,2,0.00208176
C,Brazil,Haiti,0,3,0.00031029
C,Brazil,Haiti,0,4,3.469e-05
C,Brazil,Haiti,0,5,3.1e-06
C,Brazil,Haiti,1,0,0.07308148
C,Brazil,Haiti,1,1,0.03518597
C,Brazil,Haiti,1,2,0.00747942
C,Brazil,Haiti,1,3,0.00111482
C,Brazil,Haiti,1,4,0.00012462
C,Brazil,Haiti,1,5,1.115e-05
C,Brazil,Haiti,2,0,0.1343976
C,Brazil,Haiti,2,1,0.06009649
C,Brazil,Haiti,2,2,0.01343621
C,Brazil,Haiti,2,3,0.00200269
C,Brazil,Haiti,2,4,0.00022388
C,Brazil,Haiti,2,5,2.002e-05
C,Brazil,Haiti,3,0,0.16095658
C,Brazil,Haiti,3,1,0.07197246
C,Brazil,Haiti,3,2,0.0160914
C,Brazil,Haiti,3,3,0.00239845
C,Brazil,Haiti,3,4,0.00026812
C,Brazil,Haiti,3,5,2.398e-05
C,Brazil,Haiti,4,0,0.14457301
C,Brazil,Haiti,4,1,0.06464647
C,Brazil,Haiti,4,2,0.01445348
C,Brazil,Haiti,4,3,0.00215431
C,Brazil,Haiti,4,4,0.00024083
C,Brazil,Haiti,4,5,2.154e-05
C,Brazil,Haiti,5,0,0.10388569
C,Brazil,Haiti,5,1,0.04645295
C,Brazil,Haiti,5,2,0.01038582
C,Brazil,Haiti,5,3,0.00154802
C,Brazil,Haiti,5,4,0.00017305
C,Brazil,Haiti,5,5,1.548e-05
C,Morocco,Scotland,0,0,0.17285863
C,Morocco,Scotland,0,1,0.08733462
C,Morocco,Scotland,0,2,0.02607393
C,Morocco,Scotland,0,3,0.00485819
C,Morocco,Scotland,0,4,0.0006789
C,Morocco,Scotland,0,5,7.59e-05
C,Morocco,Scotland,1,0,0.19985249
C,Morocco,Scotland,1,1,0.12100006
C,Morocco,Scotland,1,2,0.03215259
C,Morocco,Scotland,1,3,0.00599079
C,Morocco,Scotland,1,4,0.00083717
C,Morocco,Scotland,1,5,9.359e-05
C,Morocco,Scotland,2,0,0.12689571
C,Morocco,Scotland,2,1,0.07093101
C,Morocco,Scotland,2,2,0.01982419
C,Morocco,Scotland,2,3,0.00369371
C,Morocco,Scotland,2,4,0.00051617
C,Morocco,Scotland,2,5,5.77e-05
C,Morocco,Scotland,3,0,0.05215971
C,Morocco,Scotland,3,1,0.02915576
C,Morocco,Scotland,3,2,0.00814861
C,Morocco,Scotland,3,3,0.00151828
C,Morocco,Scotland,3,4,0.00021217
C,Morocco,Scotland,3,5,2.372e-05
C,Morocco,Scotland,4,0,0.01607995
C,Morocco,Scotland,4,1,0.00898822
C,Morocco,Scotland,4,2,0.00251208
C,Morocco,Scotland,4,3,0.00046806
C,Morocco,Scotland,4,4,6.541e-05
C,Morocco,Scotland,4,5,7.31e-06
C,Morocco,Scotland,5,0,0.00396574
C,Morocco,Scotland,5,1,0.00221673
C,Morocco,Scotland,5,2,0.00061954
C,Morocco,Scotland,5,3,0.00011544
C,Morocco,Scotland,5,4,1.613e-05
C,Morocco,Scotland,5,5,1.8e-06
C,Morocco,Haiti,0,0,0.06873079
C,Morocco,Haiti,0,1,0.02217907
C,Morocco,Haiti,0,2,0.00487202
C,Morocco,Haiti,0,3,0.00062579
C,Morocco,Haiti,0,4,6.029e-05
C,Morocco,Haiti,0,5,4.65e-06
C,Morocco,Haiti,1,0,0.15262643
C,Morocco,Haiti,1,1,0.06311826
C,Morocco,Haiti,1,2,0.01156213
C,Morocco,Haiti,1,3,0.00148511
C,Morocco,Haiti,1,4,0.00014307
C,Morocco,Haiti,1,5,1.103e-05
C,Morocco,Haiti,2,0,0.18479216
C,Morocco,Haiti,2,1,0.07120742
C,Morocco,Haiti,2,2,0.01371946
C,Morocco,Haiti,2,3,0.00176221
C,Morocco,Haiti,2,4,0.00016976
C,Morocco,Haiti,2,5,1.308e-05
C,Morocco,Haiti,3,0,0.14618116
C,Morocco,Haiti,3,1,0.05632914
C,Morocco,Haiti,3,2,0.01085288
C,Morocco,Haiti,3,3,0.00139401
C,Morocco,Haiti,3,4,0.00013429
C,Morocco,Haiti,3,5,1.035e-05
C,Morocco,Haiti,4,0,0.08672824
C,Morocco,Haiti,4,1,0.03341968
C,Morocco,Haiti,4,2,0.00643893
C,Morocco,Haiti,4,3,0.00082706
C,Morocco,Haiti,4,4,7.967e-05
C,Morocco,Haiti,4,5,6.14e-06
C,Morocco,Haiti,5,0,0.0411642
C,Morocco,Haiti,5,1,0.01586213
C,Morocco,Haiti,5,2,0.00305614
C,Morocco,Haiti,5,3,0.00039255
C,Morocco,Haiti,5,4,3.782e-05
C,Morocco,Haiti,5,5,2.91e-06
C,Scotland,Haiti,0,0,0.06184559
C,Scotland,Haiti,0,1,0.03864906
C,Scotland,Haiti,0,2,0.0165234
C,Scotland,Haiti,0,3,0.00419129
C,Scotland,Haiti,0,4,0.00079737
C,Scotland,Haiti,0,5,0.00012135
C,Scotland,Haiti,1,0,0.11645676
C,Scotland,Haiti,1,1,0.09703433
C,Scotland,Haiti,1,2,0.03510235
C,Scotland,Haiti,1,3,0.00890399
C,Scotland,Haiti,1,4,0.00169393
C,Scotland,Haiti,1,5,0.00025781
C,Scotland,Haiti,2,0,0.12877564
C,Scotland,Haiti,2,1,0.09799487
C,Scotland,Haiti,2,2,0.03728576
C,Scotland,Haiti,2,3,0.00945783
C,Scotland,Haiti,2,4,0.00179929
C,Scotland,Haiti,2,5,0.00027384
C,Scotland,Haiti,3,0,0.09119043
C,Scotland,Haiti,3,1,0.06939352
C,Scotland,Haiti,3,2,0.02640332
C,Scotland,Haiti,3,3,0.00669741
C,Scotland,Haiti,3,4,0.00127414
C,Scotland,Haiti,3,5,0.00019392
C,Scotland,Haiti,4,0,0.0484313
C,Scotland,Haiti,4,1,0.03685494
C,Scotland,Haiti,4,2,0.01402282
C,Scotland,Haiti,4,3,0.003557
C,Scotland,Haiti,4,4,0.0006767
C,Scotland,Haiti,4,5,0.00010299
C,Scotland,Haiti,5,0,0.02057751
C,Scotland,Haiti,5,1,0.01565895
C,Scotland,Haiti,5,2,0.00595802
C,Scotland,Haiti,5,3,0.0015113
C,Scotland,Haiti,5,4,0.00028751
C,Scotland,Haiti,5,5,4.376e-05
D,United States,Australia,0,0,0.133608
D,United States,Australia,0,1,0.14380996
D,United States,Australia,0,2,0.08954508
D,United States,Australia,0,3,0.03547956
D,United States,Australia,0,4,0.01054329
D,United States,Australia,0,5,0.00250648
D,United States,Australia,1,0,0.10450828
D,United States,Australia,1,1,0.13922941
D,United States,Australia,1,2,0.07867375
D,United States,Australia,1,3,0.03117212
D,United States,Australia,1,4,0.00926327
D,United States,Australia,1,5,0.00220218
D,United States,Australia,2,0,0.0489218
D,United States,Australia,2,1,0.05815141
D,United States,Australia,2,2,0.03456114
D,United States,Australia,2,3,0.01369382
D,United States,Australia,2,4,0.00406932
D,United States,Australia,2,5,0.00096741
D,United States,Australia,3,0,0.01432746
D,United States,Australia,3,1,0.01703049
D,United States,Australia,3,2,0.01012173
D,United States,Australia,3,3,0.00401043
D,United States,Australia,3,4,0.00119176
D,United States,Australia,3,5,0.00028332
D,United States,Australia,4,0,0.00314701
D,United States,Australia,4,1,0.00374072
D,United States,Australia,4,2,0.00222322
D,United States,Australia,4,3,0.00088089
D,United States,Australia,4,4,0.00026177
D,United States,Australia,4,5,6.223e-05
D,United States,Australia,5,0,0.00055299
D,United States,Australia,5,1,0.00065731
D,United States,Australia,5,2,0.00039066
D,United States,Australia,5,3,0.00015479
D,United States,Australia,5,4,4.6e-05
D,United States,Australia,5,5,1.094e-05
D,United States,Paraguay,0,0,0.16034059
D,United States,Paraguay,0,1,0.14512412
D,United States,Paraguay,0,2,0.07540527
D,United States,Paraguay,0,3,0.02492395
D,United States,Paraguay,0,4,0.00617864
D,United States,Paraguay,0,5,0.00122535
D,United States,Paraguay,1,0,0.12864257
D,United States,Paraguay,1,1,0.14143146
D,United States,Paraguay,1,2,0.06666893
D,United States,Paraguay,1,3,0.02203629
D,United States,Paraguay,1,4,0.0054628
D,United States,Paraguay,1,5,0.00108338
D,United States,Paraguay,2,0,0.05994771
D,United States,Paraguay,2,1,0.05944412
D,United States,Paraguay,2,2,0.02947238
D,United States,Paraguay,2,3,0.0097416
D,United States,Paraguay,2,4,0.00241494
D,United States,Paraguay,2,5,0.00047893
D,United States,Paraguay,3,0,0.01766742
D,United States,Paraguay,3,1,0.01751901
D,United States,Paraguay,3,2,0.00868592
D,United States,Paraguay,3,3,0.00287098
D,United States,Paraguay,3,4,0.00071172
D,United States,Paraguay,3,5,0.00014115
D,United States,Paraguay,4,0,0.00390512
D,United States,Paraguay,4,1,0.00387232
D,United States,Paraguay,4,2,0.0019199
D,United States,Paraguay,4,3,0.00063459
D,United States,Paraguay,4,4,0.00015731
D,United States,Paraguay,4,5,3.12e-05
D,United States,Paraguay,5,0,0.00069054
D,United States,Paraguay,5,1,0.00068474
D,United States,Paraguay,5,2,0.00033949
D,United States,Paraguay,5,3,0.00011221
D,United States,Paraguay,5,4,2.782e-05
D,United States,Paraguay,5,5,5.52e-06
D,United States,Turkey,0,0,0.0731511
D,United States,Turkey,0,1,0.08976808
D,United States,Turkey,0,2,0.06911761
D,United States,Turkey,0,3,0.03313916
D,United States,Turkey,0,4,0.01191669
D,United States,Turkey,0,5,0.00342815
D,United States,Turkey,1,0,0.07872636
D,United States,Turkey,1,1,0.12868963
D,United States,Turkey,1,2,0.08799514
D,United States,Turkey,1,3,0.04219019
D,United States,Turkey,1,4,0.0151714
D,United States,Turkey,1,5,0.00436445
D,United States,Turkey,2,0,0.05414778
D,United States,Turkey,2,1,0.07788515
D,United States,Turkey,2,2,0.05601428
D,United States,Turkey,2,3,0.02685663
D,United States,Turkey,2,4,0.00965752
D,United States,Turkey,2,5,0.00277824
D,United States,Turkey,3,0,0.02297891
D,United States,Turkey,3,1,0.03305243
D,United States,Turkey,3,2,0.023771
D,United States,Turkey,3,3,0.01139726
D,United States,Turkey,3,4,0.0040984
D,United States,Turkey,3,5,0.00117901
D,United States,Turkey,4,0,0.00731374
D,United States,Turkey,4,1,0.01051995
D,United States,Turkey,4,2,0.00756585
D,United States,Turkey,4,3,0.00362752
D,United States,Turkey,4,4,0.00130444
D,United States,Turkey,4,5,0.00037526
D,United States,Turkey,5,0,0.00186226
D,United States,Turkey,5,1,0.00267863
D,United States,Turkey,5,2,0.00192645
D,United States,Turkey,5,3,0.00092366
D,United States,Turkey,5,4,0.00033214
D,United States,Turkey,5,5,9.555e-05
D,Australia,Paraguay,0,0,0.19549413
D,Australia,Paraguay,0,1,0.13594747
D,Australia,Paraguay,0,2,0.05393022
D,Australia,Paraguay,0,3,0.01358914
D,Australia,Paraguay,0,4,0.00256811
D,Australia,Paraguay,0,5,0.00038826
D,Australia,Paraguay,1,0,0.16538347
D,Australia,Paraguay,1,1,0.13685044
D,Australia,Paraguay,1,2,0.04917772
D,Australia,Paraguay,1,3,0.01239162
D,Australia,Paraguay,1,4,0.0023418
D,Australia,Paraguay,1,5,0.00035405
D,Australia,Paraguay,2,0,0.078477
D,Australia,Paraguay,2,1,0.05932305
D,Australia,Paraguay,2,2,0.02242201
D,Australia,Paraguay,2,3,0.00564982
D,Australia,Paraguay,2,4,0.00106772
D,Australia,Paraguay,2,5,0.00016142
D,Australia,Paraguay,3,0,0.02385378
D,Australia,Paraguay,3,1,0.01803177
D,Australia,Paraguay,3,2,0.00681537
D,Australia,Paraguay,3,3,0.00171731
D,Australia,Paraguay,3,4,0.00032454
D,Australia,Paraguay,3,5,4.907e-05
D,Australia,Paraguay,4,0,0.00543793
D,Australia,Paraguay,4,1,0.00411069
D,Australia,Paraguay,4,2,0.00155369
D,Australia,Paraguay,4,3,0.00039149
D,Australia,Paraguay,4,4,7.399e-05
D,Australia,Paraguay,4,5,1.119e-05
D,Australia,Paraguay,5,0,0.00099174
D,Australia,Paraguay,5,1,0.00074969
D,Australia,Paraguay,5,2,0.00028336
D,Australia,Paraguay,5,3,7.14e-05
D,Australia,Paraguay,5,4,1.349e-05
D,Australia,Paraguay,5,5,2.04e-06
D,Australia,Turkey,0,0,0.09687159
D,Australia,Turkey,0,1,0.09212899
D,Australia,Turkey,0,2,0.05419641
D,Australia,Turkey,0,3,0.01980925
D,Australia,Turkey,0,4,0.00543034
D,Australia,Turkey,0,5,0.0011909
D,Australia,Turkey,1,0,0.11164939
D,Australia,Turkey,1,1,0.13651961
D,Australia,Turkey,1,2,0.07116312
D,Australia,Turkey,1,3,0.02601073
D,Australia,Turkey,1,4,0.00713036
D,Australia,Turkey,1,5,0.00156372
D,Australia,Turkey,2,0,0.07771445
D,Australia,Turkey,2,1,0.08521589
D,Australia,Turkey,2,2,0.0467207
D,Australia,Turkey,2,3,0.01707682
D,Australia,Turkey,2,4,0.00468129
D,Australia,Turkey,2,5,0.00102663
D,Australia,Turkey,3,0,0.03401457
D,Australia,Turkey,3,1,0.03729784
D,Australia,Turkey,3,2,0.02044902
D,Australia,Turkey,3,3,0.00747429
D,Australia,Turkey,3,4,0.00204894
D,Australia,Turkey,3,5,0.00044934
D,Australia,Turkey,4,0,0.01116579
D,Australia,Turkey,4,1,0.01224357
D,Australia,Turkey,4,2,0.0067127
D,Australia,Turkey,4,3,0.00245355
D,Australia,Turkey,4,4,0.00067259
D,Australia,Turkey,4,5,0.0001475
D,Australia,Turkey,5,0,0.00293227
D,Australia,Turkey,5,1,0.00321531
D,Australia,Turkey,5,2,0.00176283
D,Australia,Turkey,5,3,0.00064433
D,Australia,Turkey,5,4,0.00017663
D,Australia,Turkey,5,5,3.874e-05
D,Paraguay,Turkey,0,0,0.11810554
D,Paraguay,Turkey,0,1,0.11568852
D,Paraguay,Turkey,0,2,0.0676669
D,Paraguay,Turkey,0,3,0.024889
D,Paraguay,Turkey,0,4,0.00686594
D,Paraguay,Turkey,0,5,0.00151524
D,Paraguay,Turkey,1,0,0.11479111
D,Paraguay,Turkey,1,1,0.14130116
D,Paraguay,Turkey,1,2,0.07412066
D,Paraguay,Turkey,1,3,0.0272628
D,Paraguay,Turkey,1,4,0.00752078
D,Paraguay,Turkey,1,5,0.00165976
D,Paraguay,Turkey,2,0,0.06668028
D,Paraguay,Turkey,2,1,0.07357831
D,Paraguay,Turkey,2,2,0.04059497
D,Paraguay,Turkey,2,3,0.0149315
D,Paraguay,Turkey,2,4,0.00411904
D,Paraguay,Turkey,2,5,0.00090903
D,Paraguay,Turkey,3,0,0.02434664
D,Paraguay,Turkey,3,1,0.02686529
D,Paraguay,Turkey,3,2,0.01482225
D,Paraguay,Turkey,3,3,0.00545187
D,Paraguay,Turkey,3,4,0.00150396
D,Paraguay,Turkey,3,5,0.00033191
D,Paraguay,Turkey,4,0,0.00666718
D,Paraguay,Turkey,4,1,0.0073569
D,Paraguay,Turkey,4,2,0.00405898
D,Paraguay,Turkey,4,3,0.00149296
D,Paraguay,Turkey,4,4,0.00041185
D,Paraguay,Turkey,4,5,9.089e-05
D,Paraguay,Turkey,5,0,0.00146061
D,Paraguay,Turkey,5,1,0.00161171
D,Paraguay,Turkey,5,2,0.00088922
D,Paraguay,Turkey,5,3,0.00032707
D,Paraguay,Turkey,5,4,9.023e-05
D,Paraguay,Turkey,5,5,1.991e-05
E,Germany,Ecuador,0,0,0.17242549
E,Germany,Ecuador,0,1,0.1341348
E,Germany,Ecuador,0,2,0.06010741
E,Germany,Ecuador,0,3,0.01707571
E,Germany,Ecuador,0,4,0.00363824
E,Germany,Ecuador,0,5,0.00062014
E,Germany,Ecuador,1,0,0.14984699
E,Germany,Ecuador,1,1,0.14052508
E,Germany,Ecuador,1,2,0.05693338
E,Germany,Ecuador,1,3,0.01617401
E,Germany,Ecuador,1,4,0.00344611
E,Germany,Ecuador,1,5,0.0005874
E,Germany,Ecuador,2,0,0.07424409
E,Germany,Ecuador,2,1,0.06327525
E,Germany,Ecuador,2,2,0.02696348
E,Germany,Ecuador,2,3,0.00765996
E,Germany,Ecuador,2,4,0.00163207
E,Germany,Ecuador,2,5,0.00027819
E,Germany,Ecuador,3,0,0.02344119
E,Germany,Ecuador,3,1,0.01997798
E,Germany,Ecuador,3,2,0.00851321
E,Germany,Ecuador,3,3,0.00241849
E,Germany,Ecuador,3,4,0.0005153
E,Germany,Ecuador,3,5,8.783e-05
E,Germany,Ecuador,4,0,0.00555084
E,Germany,Ecuador,4,1,0.00473076
E,Germany,Ecuador,4,2,0.00201592
E,Germany,Ecuador,4,3,0.00057269
E,Germany,Ecuador,4,4,0.00012202
E,Germany,Ecuador,4,5,2.08e-05
E,Germany,Ecuador,5,0,0.00105154
E,Germany,Ecuador,5,1,0.00089619
E,Germany,Ecuador,5,2,0.00038189
E,Germany,Ecuador,5,3,0.00010849
E,Germany,Ecuador,5,4,2.312e-05
E,Germany,Ecuador,5,5,3.94e-06
E,Germany,Ivory Coast,0,0,0.09527815
E,Germany,Ivory Coast,0,1,0.06891081
E,Germany,Ivory Coast,0,2,0.03160418
E,Germany,Ivory Coast,0,3,0.00887151
E,Germany,Ivory Coast,0,4,0.00186772
E,Germany,Ivory Coast,0,5,0.00031457
E,Germany,Ivory Coast,1,0,0.13481315
E,Germany,Ivory Coast,1,1,0.12485384
E,Germany,Ivory Coast,1,2,0.04998243
E,Germany,Ivory Coast,1,3,0.01403041
E,Germany,Ivory Coast,1,4,0.00295383
E,Germany,Ivory Coast,1,5,0.0004975
E,Germany,Ivory Coast,2,0,0.11146575
E,Germany,Ivory Coast,2,1,0.09386762
E,Germany,Ivory Coast,2,2,0.03952393
E,Germany,Ivory Coast,2,3,0.01109464
E,Germany,Ivory Coast,2,4,0.00233576
E,Germany,Ivory Coast,2,5,0.0003934
E,Germany,Ivory Coast,3,0,0.05876151
E,Germany,Ivory Coast,3,1,0.04948429
E,Germany,Ivory Coast,3,2,0.02083587
E,Germany,Ivory Coast,3,3,0.00584877
E,Germany,Ivory Coast,3,4,0.00123134
E,Germany,Ivory Coast,3,5,0.00020739
E,Germany,Ivory Coast,4,0,0.02323303
E,Germany,Ivory Coast,4,1,0.01956501
E,Germany,Ivory Coast,4,2,0.00823805
E,Germany,Ivory Coast,4,3,0.00231248
E,Germany,Ivory Coast,4,4,0.00048685
E,Germany,Ivory Coast,4,5,8.2e-05
E,Germany,Ivory Coast,5,0,0.00734867
E,Germany,Ivory Coast,5,1,0.00618846
E,Germany,Ivory Coast,5,2,0.00260572
E,Germany,Ivory Coast,5,3,0.00073144
E,Germany,Ivory Coast,5,4,0.00015399
E,Germany,Ivory Coast,5,5,2.594e-05
E,Germany,Curaçao,0,0,0.02725308
E,Germany,Curaçao,0,1,0.01032625
E,Germany,Curaçao,0,2,0.00309411
E,Germany,Curaçao,0,3,0.00051197
E,Germany,Curaçao,0,4,6.354e-05
E,Germany,Curaçao,0,5,6.31e-06
E,Germany,Curaçao,1,0,0.08109851
E,Germany,Curaçao,1,1,0.04345954
E,Germany,Curaçao,1,2,0.01025554
E,Germany,Curaçao,1,3,0.00169695
E,Germany,Curaçao,1,4,0.00021059
E,Germany,Curaçao,1,5,2.091e-05
E,Germany,Curaçao,2,0,0.13794842
E,Germany,Curaçao,2,1,0.06847767
E,Germany,Curaçao,2,2,0.01699618
E,Germany,Curaçao,2,3,0.0028123
E,Germany,Curaçao,2,4,0.00034901
E,Germany,Curaçao,2,5,3.465e-05
E,Germany,Curaçao,3,0,0.15241167
E,Germany,Curaçao,3,1,0.07565724
E,Germany,Curaçao,3,2,0.01877815
E,Germany,Curaçao,3,3,0.00310716
E,Germany,Curaçao,3,4,0.0003856
E,Germany,Curaçao,3,5,3.828e-05
E,Germany,Curaçao,4,0,0.1262935
E,Germany,Curaçao,4,1,0.06269216
E,Germany,Curaçao,4,2,0.01556021
E,Germany,Curaçao,4,3,0.0025747
E,Germany,Curaçao,4,4,0.00031952
E,Germany,Curaçao,4,5,3.172e-05
E,Germany,Curaçao,5,0,0.08372088
E,Germany,Curaçao,5,1,0.04155909
