group,home_team,away_team,home_score,away_score,probability
E,Germany,Curaçao,5,2,0.01031498
E,Germany,Curaçao,5,3,0.00170679
E,Germany,Curaçao,5,4,0.00021181
E,Germany,Curaçao,5,5,2.103e-05
E,Ecuador,Ivory Coast,0,0,0.2572035
E,Ecuador,Ivory Coast,0,1,0.12327667
E,Ecuador,Ivory Coast,0,2,0.03313527
E,Ecuador,Ivory Coast,0,3,0.00567079
E,Ecuador,Ivory Coast,0,4,0.00072788
E,Ecuador,Ivory Coast,0,5,7.474e-05
E,Ecuador,Ivory Coast,1,0,0.21231154
E,Ecuador,Ivory Coast,1,1,0.11778253
E,Ecuador,Ivory Coast,1,2,0.02874724
E,Ecuador,Ivory Coast,1,3,0.00491982
E,Ecuador,Ivory Coast,1,4,0.00063149
E,Ecuador,Ivory Coast,1,5,6.484e-05
E,Ecuador,Ivory Coast,2,0,0.09461358
E,Ecuador,Ivory Coast,2,1,0.04857666
E,Ecuador,Ivory Coast,2,2,0.01247016
E,Ecuador,Ivory Coast,2,3,0.00213415
E,Ecuador,Ivory Coast,2,4,0.00027393
E,Ecuador,Ivory Coast,2,5,2.813e-05
E,Ecuador,Ivory Coast,3,0,0.02736137
E,Ecuador,Ivory Coast,3,1,0.01404792
E,Ecuador,Ivory Coast,3,2,0.00360625
E,Ecuador,Ivory Coast,3,3,0.00061718
E,Ecuador,Ivory Coast,3,4,7.922e-05
E,Ecuador,Ivory Coast,3,5,8.13e-06
E,Ecuador,Ivory Coast,4,0,0.00593449
E,Ecuador,Ivory Coast,4,1,0.0030469
E,Ecuador,Ivory Coast,4,2,0.00078217
E,Ecuador,Ivory Coast,4,3,0.00013386
E,Ecuador,Ivory Coast,4,4,1.718e-05
E,Ecuador,Ivory Coast,4,5,1.76e-06
E,Ecuador,Ivory Coast,5,0,0.00102972
E,Ecuador,Ivory Coast,5,1,0.00052868
E,Ecuador,Ivory Coast,5,2,0.00013572
E,Ecuador,Ivory Coast,5,3,2.323e-05
E,Ecuador,Ivory Coast,5,4,2.98e-06
E,Ecuador,Ivory Coast,5,5,3.1e-07
E,Ecuador,Curaçao,0,0,0.12469545
E,Ecuador,Curaçao,0,1,0.03323739
E,Ecuador,Curaçao,0,2,0.0055524
E,Ecuador,Curaçao,0,3,0.00056013
E,Ecuador,Curaçao,0,4,4.238e-05
E,Ecuador,Curaçao,0,5,2.57e-06
E,Ecuador,Curaçao,1,0,0.21699084
E,Ecuador,Curaçao,1,1,0.07017192
E,Ecuador,Curaçao,1,2,0.0100957
E,Ecuador,Curaçao,1,3,0.00101847
E,Ecuador,Curaçao,1,4,7.706e-05
E,Ecuador,Curaçao,1,5,4.66e-06
E,Ecuador,Curaçao,2,0,0.200414
E,Ecuador,Curaçao,2,1,0.0606541
E,Ecuador,Curaçao,2,2,0.0091783
E,Ecuador,Curaçao,2,3,0.00092592
E,Ecuador,Curaçao,2,4,7.006e-05
E,Ecuador,Curaçao,2,5,4.24e-06
E,Ecuador,Curaçao,3,0,0.12146817
E,Ecuador,Curaçao,3,1,0.03676161
E,Ecuador,Curaçao,3,2,0.00556284
E,Ecuador,Curaçao,3,3,0.00056119
E,Ecuador,Curaçao,3,4,4.246e-05
E,Ecuador,Curaçao,3,5,2.57e-06
E,Ecuador,Curaçao,4,0,0.05521514
E,Ecuador,Curaçao,4,1,0.01671053
E,Ecuador,Curaçao,4,2,0.00252867
E,Ecuador,Curaçao,4,3,0.0002551
E,Ecuador,Curaçao,4,4,1.93e-05
E,Ecuador,Curaçao,4,5,1.17e-06
E,Ecuador,Curaçao,5,0,0.02007908
E,Ecuador,Curaçao,5,1,0.00607681
E,Ecuador,Curaçao,5,2,0.00091956
E,Ecuador,Curaçao,5,3,9.277e-05
E,Ecuador,Curaçao,5,4,7.02e-06
E,Ecuador,Curaçao,5,5,4.2e-07
E,Ivory Coast,Curaçao,0,0,0.10585961
E,Ivory Coast,Curaçao,0,1,0.04633689
E,Ivory Coast,Curaçao,0,2,0.01290856
E,Ivory Coast,Curaçao,0,3,0.00217432
E,Ivory Coast,Curaçao,0,4,0.00027468
E,Ivory Coast,Curaçao,0,5,2.776e-05
E,Ivory Coast,Curaçao,1,0,0.1768956
E,Ivory Coast,Curaçao,1,1,0.09654479
E,Ivory Coast,Curaçao,1,2,0.02319188
E,Ivory Coast,Curaçao,1,3,0.00390643
E,Ivory Coast,Curaçao,1,4,0.0004935
E,Ivory Coast,Curaçao,1,5,4.987e-05
E,Ivory Coast,Curaçao,2,0,0.16317817
E,Ivory Coast,Curaçao,2,1,0.08245709
E,Ivory Coast,Curaçao,2,2,0.02083358
E,Ivory Coast,Curaçao,2,3,0.0035092
E,Ivory Coast,Curaçao,2,4,0.00044332
E,Ivory Coast,Curaçao,2,5,4.48e-05
E,Ivory Coast,Curaçao,3,0,0.09772346
E,Ivory Coast,Curaçao,3,1,0.04938156
E,Ivory Coast,Curaçao,3,2,0.01247673
E,Ivory Coast,Curaçao,3,3,0.00210158
E,Ivory Coast,Curaçao,3,4,0.00026549
E,Ivory Coast,Curaçao,3,5,2.683e-05
E,Ivory Coast,Curaçao,4,0,0.04389316
E,Ivory Coast,Curaçao,4,1,0.02218006
E,Ivory Coast,Curaçao,4,2,0.00560401
E,Ivory Coast,Curaçao,4,3,0.00094394
E,Ivory Coast,Curaçao,4,4,0.00011925
E,Ivory Coast,Curaçao,4,5,1.205e-05
E,Ivory Coast,Curaçao,5,0,0.01577193
E,Ivory Coast,Curaçao,5,1,0.00796986
E,Ivory Coast,Curaçao,5,2,0.00201366
E,Ivory Coast,Curaçao,5,3,0.00033918
E,Ivory Coast,Curaçao,5,4,4.285e-05
E,Ivory Coast,Curaçao,5,5,4.33e-06
F,Netherlands,Japan,0,0,0.09348507
F,Netherlands,Japan,0,1,0.10179879
F,Netherlands,Japan,0,2,0.06787971
F,Netherlands,Japan,0,3,0.02830424
F,Netherlands,Japan,0,4,0.00885165
F,Netherlands,Japan,0,5,0.00221456
F,Netherlands,Japan,1,0,0.09712392
F,Netherlands,Japan,1,1,0.13663956
F,Netherlands,Japan,1,2,0.08125504
F,Netherlands,Japan,1,3,0.03388143
F,Netherlands,Japan,1,4,0.01059582
F,Netherlands,Japan,1,5,0.00265092
F,Netherlands,Japan,2,0,0.06215772
F,Netherlands,Japan,2,1,0.07775491
F,Netherlands,Japan,2,2,0.04863295
F,Netherlands,Japan,2,3,0.02027879
F,Netherlands,Japan,2,4,0.00634183
F,Netherlands,Japan,2,5,0.00158664
F,Netherlands,Japan,3,0,0.02480185
F,Netherlands,Japan,3,1,0.03102536
F,Netherlands,Japan,3,2,0.01940527
F,Netherlands,Japan,3,3,0.00809154
F,Netherlands,Japan,3,4,0.00253049
F,Netherlands,Japan,3,5,0.00063309
F,Netherlands,Japan,4,0,0.00742223
F,Netherlands,Japan,4,1,0.00928469
F,Netherlands,Japan,4,2,0.00580724
F,Netherlands,Japan,4,3,0.00242148
F,Netherlands,Japan,4,4,0.00075728
F,Netherlands,Japan,4,5,0.00018946
F,Netherlands,Japan,5,0,0.00177695
F,Netherlands,Japan,5,1,0.00222284
F,Netherlands,Japan,5,2,0.00139031
F,Netherlands,Japan,5,3,0.00057972
F,Netherlands,Japan,5,4,0.0001813
F,Netherlands,Japan,5,5,4.536e-05
F,Netherlands,Tunisia,0,0,0.11403638
F,Netherlands,Tunisia,0,1,0.07451495
F,Netherlands,Tunisia,0,2,0.03020655
F,Netherlands,Tunisia,0,3,0.00753635
F,Netherlands,Tunisia,0,4,0.00141021
F,Netherlands,Tunisia,0,5,0.0002111
F,Netherlands,Tunisia,1,0,0.15372435
F,Netherlands,Tunisia,1,1,0.12589913
F,Netherlands,Tunisia,1,2,0.04479662
F,Netherlands,Tunisia,1,3,0.01117649
F,Netherlands,Tunisia,1,4,0.00209135
F,Netherlands,Tunisia,1,5,0.00031307
F,Netherlands,Tunisia,2,0,0.11858412
F,Netherlands,Tunisia,2,1,0.08875808
F,Netherlands,Tunisia,2,2,0.03321691
F,Netherlands,Tunisia,2,3,0.00828742
F,Netherlands,Tunisia,2,4,0.00155075
F,Netherlands,Tunisia,2,5,0.00023214
F,Netherlands,Tunisia,3,0,0.05862047
F,Netherlands,Tunisia,3,1,0.04387637
F,Netherlands,Tunisia,3,2,0.01642034
F,Netherlands,Tunisia,3,3,0.00409678
F,Netherlands,Tunisia,3,4,0.00076659
F,Netherlands,Tunisia,3,5,0.00011476
F,Netherlands,Tunisia,4,0,0.02173368
F,Netherlands,Tunisia,4,1,0.01626727
F,Netherlands,Tunisia,4,2,0.00608788
F,Netherlands,Tunisia,4,3,0.00151889
F,Netherlands,Tunisia,4,4,0.00028422
F,Netherlands,Tunisia,4,5,4.255e-05
F,Netherlands,Tunisia,5,0,0.00644625
F,Netherlands,Tunisia,5,1,0.0048249
F,Netherlands,Tunisia,5,2,0.00180568
F,Netherlands,Tunisia,5,3,0.00045051
F,Netherlands,Tunisia,5,4,8.43e-05
F,Netherlands,Tunisia,5,5,1.262e-05
F,Netherlands,Sweden,0,0,0.04895471
F,Netherlands,Sweden,0,1,0.0419376
F,Netherlands,Sweden,0,2,0.0251468
F,Netherlands,Sweden,0,3,0.00897165
F,Netherlands,Sweden,0,4,0.00240062
F,Netherlands,Sweden,0,5,0.00051388
F,Netherlands,Sweden,1,0,0.08608842
F,Netherlands,Sweden,1,1,0.10260082
F,Netherlands,Sweden,1,2,0.05220387
F,Netherlands,Sweden,1,3,0.01862483
F,Netherlands,Sweden,1,4,0.0049836
F,Netherlands,Sweden,1,5,0.0010668
F,Netherlands,Sweden,2,0,0.09460218
F,Netherlands,Sweden,2,1,0.10125395
F,Netherlands,Sweden,2,2,0.05418671
F,Netherlands,Sweden,2,3,0.01933225
F,Netherlands,Sweden,2,4,0.00517289
F,Netherlands,Sweden,2,5,0.00110732
F,Netherlands,Sweden,3,0,0.06546361
F,Netherlands,Sweden,3,1,0.07006655
F,Netherlands,Sweden,3,2,0.03749657
F,Netherlands,Sweden,3,3,0.01337769
F,Netherlands,Sweden,3,4,0.00357958
F,Netherlands,Sweden,3,5,0.00076625
F,Netherlands,Sweden,4,0,0.03397504
F,Netherlands,Sweden,4,1,0.03636393
F,Netherlands,Sweden,4,2,0.01946039
F,Netherlands,Sweden,4,3,0.0069429
F,Netherlands,Sweden,4,4,0.00185777
F,Netherlands,Sweden,4,5,0.00039768
F,Netherlands,Sweden,5,0,0.0141062
F,Netherlands,Sweden,5,1,0.01509805
F,Netherlands,Sweden,5,2,0.00807982
F,Netherlands,Sweden,5,3,0.00288264
F,Netherlands,Sweden,5,4,0.00077133
F,Netherlands,Sweden,5,5,0.00016511
F,Japan,Tunisia,0,0,0.16254687
F,Japan,Tunisia,0,1,0.08846673
F,Japan,Tunisia,0,2,0.02860928
F,Japan,Tunisia,0,3,0.00576793
F,Japan,Tunisia,0,4,0.00087216
F,Japan,Tunisia,0,5,0.0001055
F,Japan,Tunisia,1,0,0.1897431
F,Japan,Tunisia,1,1,0.12460945
F,Japan,Tunisia,1,2,0.03582834
F,Japan,Tunisia,1,3,0.00722337
F,Japan,Tunisia,1,4,0.00109223
F,Japan,Tunisia,1,5,0.00013212
F,Japan,Tunisia,2,0,0.12265273
F,Japan,Tunisia,2,1,0.07418428
F,Japan,Tunisia,2,2,0.02243451
F,Japan,Tunisia,2,3,0.00452303
F,Japan,Tunisia,2,4,0.00068392
F,Japan,Tunisia,2,5,8.273e-05
F,Japan,Tunisia,3,0,0.05120068
F,Japan,Tunisia,3,1,0.0309678
F,Japan,Tunisia,3,2,0.00936516
F,Japan,Tunisia,3,3,0.00188811
F,Japan,Tunisia,3,4,0.0002855
F,Japan,Tunisia,3,5,3.454e-05
F,Japan,Tunisia,4,0,0.01603007
F,Japan,Tunisia,4,1,0.0096955
F,Japan,Tunisia,4,2,0.00293207
F,Japan,Tunisia,4,3,0.00059114
F,Japan,Tunisia,4,4,8.938e-05
F,Japan,Tunisia,4,5,1.081e-05
F,Japan,Tunisia,5,0,0.004015
F,Japan,Tunisia,5,1,0.0024284
F,Japan,Tunisia,5,2,0.00073439
F,Japan,Tunisia,5,3,0.00014806
F,Japan,Tunisia,5,4,2.239e-05
F,Japan,Tunisia,5,5,2.71e-06
F,Japan,Sweden,0,0,0.07943383
F,Japan,Sweden,0,1,0.05791671
F,Japan,Sweden,0,2,0.02754697
F,Japan,Sweden,0,3,0.00794176
F,Japan,Sweden,0,4,0.0017172
F,Japan,Sweden,0,5,0.00029704
F,Japan,Sweden,1,0,0.12333009
F,Japan,Sweden,1,1,0.11745307
F,Japan,Sweden,1,2,0.04829137
F,Japan,Sweden,1,3,0.01392234
F,Japan,Sweden,1,4,0.00301035
F,Japan,Sweden,1,5,0.00052073
F,Japan,Sweden,2,0,0.11317152
F,Japan,Sweden,2,1,0.09788164
F,Japan,Sweden,2,2,0.04232874
F,Japan,Sweden,2,3,0.01220332
F,Japan,Sweden,2,4,0.00263865
F,Japan,Sweden,2,5,0.00045643
F,Japan,Sweden,3,0,0.066132
F,Japan,Sweden,3,1,0.05719732
F,Japan,Sweden,3,2,0.02473488
F,Japan,Sweden,3,3,0.00713104
F,Japan,Sweden,3,4,0.0015419
F,Japan,Sweden,3,5,0.00026672
F,Japan,Sweden,4,0,0.02898327
F,Japan,Sweden,4,1,0.02506753
F,Japan,Sweden,4,2,0.01084041
F,Japan,Sweden,4,3,0.00312528
F,Japan,Sweden,4,4,0.00067576
F,Japan,Sweden,4,5,0.00011689
F,Japan,Sweden,5,0,0.01016186
F,Japan,Sweden,5,1,0.00878895
F,Japan,Sweden,5,2,0.00380077
F,Japan,Sweden,5,3,0.00109576
F,Japan,Sweden,5,4,0.00023693
F,Japan,Sweden,5,5,4.098e-05
F,Tunisia,Sweden,0,0,0.12716695
F,Tunisia,Sweden,0,1,0.1217709
F,Tunisia,Sweden,0,2,0.06898723
F,Tunisia,Sweden,0,3,0.02464026
F,Tunisia,Sweden,0,4,0.0066006
F,Tunisia,Sweden,0,5,0.00141453
F,Tunisia,Sweden,1,0,0.11905633
F,Tunisia,Sweden,1,1,0.14206077
F,Tunisia,Sweden,1,2,0.07236242
F,Tunisia,Sweden,1,3,0.02584578
F,Tunisia,Sweden,1,4,0.00692353
F,Tunisia,Sweden,1,5,0.00148373
F,Tunisia,Sweden,2,0,0.06610919
F,Tunisia,Sweden,2,1,0.07083691
F,Tunisia,Sweden,2,2,0.03795137
F,Tunisia,Sweden,2,3,0.01355514
F,Tunisia,Sweden,2,4,0.00363113
F,Tunisia,Sweden,2,5,0.00077816
F,Tunisia,Sweden,3,0,0.02311452
F,Tunisia,Sweden,3,1,0.02476753
F,Tunisia,Sweden,3,2,0.01326938
F,Tunisia,Sweden,3,3,0.00473944
F,Tunisia,Sweden,3,4,0.00126959
F,Tunisia,Sweden,3,5,0.00027208
F,Tunisia,Sweden,4,0,0.00606135
F,Tunisia,Sweden,4,1,0.00649482
F,Tunisia,Sweden,4,2,0.00347964
F,Tunisia,Sweden,4,3,0.00124283
F,Tunisia,Sweden,4,4,0.00033293
F,Tunisia,Sweden,4,5,7.135e-05
F,Tunisia,Sweden,5,0,0.00127158
F,Tunisia,Sweden,5,1,0.00136252
F,Tunisia,Sweden,5,2,0.00072998
F,Tunisia,Sweden,5,3,0.00026073
F,Tunisia,Sweden,5,4,6.984e-05
F,Tunisia,Sweden,5,5,1.497e-05
G,Belgium,Egypt,0,0,0.14439394
G,Belgium,Egypt,0,1,0.09957072
G,Belgium,Egypt,0,2,0.04098079
G,Belgium,Egypt,0,3,0.01053816
G,Belgium,Egypt,0,4,0.00203241
G,Belgium,Egypt,0,5,0.00031358
G,Belgium,Egypt,1,0,0.16035655
G,Belgium,Egypt,1,1,0.13552792
G,Belgium,Egypt,1,2,0.0497022
G,Belgium,Egypt,1,3,0.01278086
G,Belgium,Egypt,1,4,0.00246494
G,Belgium,Egypt,1,5,0.00038031
G,Belgium,Egypt,2,0,0.10128834
G,Belgium,Egypt,2,1,0.07813851
G,Belgium,Egypt,2,2,0.03013983
G,Belgium,Egypt,2,3,0.00775042
G,Belgium,Egypt,2,4,0.00149476
G,Belgium,Egypt,2,5,0.00023063
G,Belgium,Egypt,3,0,0.04094807
G,Belgium,Egypt,3,1,0.03158924
G,Belgium,Egypt,3,2,0.0121847
G,Belgium,Egypt,3,3,0.00313328
G,Belgium,Egypt,3,4,0.00060429
G,Belgium,Egypt,3,5,9.324e-05
G,Belgium,Egypt,4,0,0.01241563
G,Belgium,Egypt,4,1,0.00957799
G,Belgium,Egypt,4,2,0.00369445
G,Belgium,Egypt,4,3,0.00095002
G,Belgium,Egypt,4,4,0.00018322
G,Belgium,Egypt,4,5,2.827e-05
G,Belgium,Egypt,5,0,0.00301158
G,Belgium,Egypt,5,1,0.00232327
G,Belgium,Egypt,5,2,0.00089614
G,Belgium,Egypt,5,3,0.00023044
G,Belgium,Egypt,5,4,4.444e-05
G,Belgium,Egypt,5,5,6.86e-06
G,Belgium,Iran,0,0,0.09436172
G,Belgium,Iran,0,1,0.08016193
G,Belgium,Iran,0,2,0.04275113
G,Belgium,Iran,0,3,0.01405838
G,Belgium,Iran,0,4,0.00346724
G,Belgium,Iran,0,5,0.00068411
G,Belgium,Iran,1,0,0.12087152
G,Belgium,Iran,1,1,0.13217143
G,Belgium,Iran,1,2,0.06198514
G,Belgium,Iran,1,3,0.02038334
G,Belgium,Iran,1,4,0.00502718
G,Belgium,Iran,1,5,0.00099189
G,Belgium,Iran,2,0,0.09234423
G,Belgium,Iran,2,1,0.09110006
G,Belgium,Iran,2,2,0.04493633
G,Belgium,Iran,2,3,0.01477696
G,Belgium,Iran,2,4,0.00364447
G,Belgium,Iran,2,5,0.00071907
G,Belgium,Iran,3,0,0.04463016
G,Belgium,Iran,3,1,0.04402885
G,Belgium,Iran,3,2,0.02171782
G,Belgium,Iran,3,3,0.00714174
G,Belgium,Iran,3,4,0.00176138
G,Belgium,Iran,3,5,0.00034753
G,Belgium,Iran,4,0,0.01617739
G,Belgium,Iran,4,1,0.01595943
G,Belgium,Iran,4,2,0.0078722
G,Belgium,Iran,4,3,0.00258871
G,Belgium,Iran,4,4,0.00063846
G,Belgium,Iran,4,5,0.00012597
G,Belgium,Iran,5,0,0.00469114
G,Belgium,Iran,5,1,0.00462794
G,Belgium,Iran,5,2,0.00228279
G,Belgium,Iran,5,3,0.00075068
G,Belgium,Iran,5,4,0.00018514
G,Belgium,Iran,5,5,3.653e-05
G,Belgium,New Zealand,0,0,0.10875281
G,Belgium,New Zealand,0,1,0.05694759
G,Belgium,New Zealand,0,2,0.0188097
G,Belgium,New Zealand,0,3,0.00378283
G,Belgium,New Zealand,0,4,0.00057057
G,Belgium,New Zealand,0,5,6.885e-05
G,Belgium,New Zealand,1,0,0.16758235
G,Belgium,New Zealand,1,1,0.10977401
G,Belgium,New Zealand,1,2,0.03148447
G,Belgium,New Zealand,1,3,0.00633185
G,Belgium,New Zealand,1,4,0.00095505
G,Belgium,New Zealand,1,5,0.00011524
G,Belgium,New Zealand,2,0,0.14477697
G,Belgium,New Zealand,2,1,0.08734845
G,Belgium,New Zealand,2,2,0.02635002
G,Belgium,New Zealand,2,3,0.00529926
G,Belgium,New Zealand,2,4,0.0007993
G,Belgium,New Zealand,2,5,9.645e-05
G,Belgium,New Zealand,3,0,0.08077794
G,Belgium,New Zealand,3,1,0.04873585
G,Belgium,New Zealand,3,2,0.01470193
G,Belgium,New Zealand,3,3,0.00295671
G,Belgium,New Zealand,3,4,0.00044597
G,Belgium,New Zealand,3,5,5.381e-05
G,Belgium,New Zealand,4,0,0.03380239
G,Belgium,New Zealand,4,1,0.02039403
G,Belgium,New Zealand,4,2,0.00615218
G,Belgium,New Zealand,4,3,0.00123727
G,Belgium,New Zealand,4,4,0.00018662
G,Belgium,New Zealand,4,5,2.252e-05
G,Belgium,New Zealand,5,0,0.01131597
G,Belgium,New Zealand,5,1,0.00682728
G,Belgium,New Zealand,5,2,0.00205955
G,Belgium,New Zealand,5,3,0.0004142
G,Belgium,New Zealand,5,4,6.247e-05
G,Belgium,New Zealand,5,5,7.54e-06
G,Egypt,Iran,0,0,0.16590701
G,Egypt,Iran,0,1,0.14419338
G,Egypt,Iran,0,2,0.07186987
G,Egypt,Iran,0,3,0.02278174
G,Egypt,Iran,0,4,0.00541612
G,Egypt,Iran,0,5,0.0010301
G,Egypt,Iran,1,0,0.13434565
G,Egypt,Iran,1,1,0.14133421
G,Egypt,Iran,1,2,0.06389246
G,Egypt,Iran,1,3,0.02025301
G,Egypt,Iran,1,4,0.00481494
G,Egypt,Iran,1,5,0.00091576
G,Egypt,Iran,2,0,0.06281016
G,Egypt,Iran,2,1,0.05972981
G,Egypt,Iran,2,2,0.02840026
G,Egypt,Iran,2,3,0.00900248
G,Egypt,Iran,2,4,0.00214025
G,Egypt,Iran,2,5,0.00040706
G,Egypt,Iran,3,0,0.01861279
G,Egypt,Iran,3,1,0.01769997
G,Egypt,Iran,3,2,0.00841596
G,Egypt,Iran,3,3,0.00266774
G,Egypt,Iran,3,4,0.00063423
G,Egypt,Iran,3,5,0.00012062
G,Egypt,Iran,4,0,0.0041367
G,Egypt,Iran,4,1,0.00393383
G,Egypt,Iran,4,2,0.00187045
G,Egypt,Iran,4,3,0.00059291
G,Egypt,Iran,4,4,0.00014096
G,Egypt,Iran,4,5,2.681e-05
G,Egypt,Iran,5,0,0.00073551
G,Egypt,Iran,5,1,0.00069944
G,Egypt,Iran,5,2,0.00033257
G,Egypt,Iran,5,3,0.00010542
G,Egypt,Iran,5,4,2.506e-05
G,Egypt,Iran,5,5,4.77e-06
G,Egypt,New Zealand,0,0,0.20664992
G,Egypt,New Zealand,0,1,0.11038292
G,Egypt,New Zealand,0,2,0.0339
G,Egypt,New Zealand,0,3,0.00657183
G,Egypt,New Zealand,0,4,0.00095551
G,Egypt,New Zealand,0,5,0.00011114
G,Egypt,New Zealand,1,0,0.1995304
G,Egypt,New Zealand,1,1,0.12584266
G,Egypt,New Zealand,1,2,0.03479181
G,Egypt,New Zealand,1,3,0.00674472
G,Egypt,New Zealand,1,4,0.00098065
G,Egypt,New Zealand,1,5,0.00011406
G,Egypt,New Zealand,2,0,0.10556945
G,Egypt,New Zealand,2,1,0.06139688
G,Egypt,New Zealand,2,2,0.01785354
G,Egypt,New Zealand,2,3,0.00346108
G,Egypt,New Zealand,2,4,0.00050322
G,Egypt,New Zealand,2,5,5.853e-05
G,Egypt,New Zealand,3,0,0.03611556
G,Egypt,New Zealand,3,1,0.02100402
G,Egypt,New Zealand,3,2,0.00610774
G,Egypt,New Zealand,3,3,0.00118404
G,Egypt,New Zealand,3,4,0.00017215
G,Egypt,New Zealand,3,5,2.002e-05
G,Egypt,New Zealand,4,0,0.00926641
G,Egypt,New Zealand,4,1,0.00538914
G,Egypt,New Zealand,4,2,0.0015671
G,Egypt,New Zealand,4,3,0.0003038
G,Egypt,New Zealand,4,4,4.417e-05
G,Egypt,New Zealand,4,5,5.14e-06
G,Egypt,New Zealand,5,0,0.00190204
G,Egypt,New Zealand,5,1,0.00110618
G,Egypt,New Zealand,5,2,0.00032167
G,Egypt,New Zealand,5,3,6.236e-05
G,Egypt,New Zealand,5,4,9.07e-06
G,Egypt,New Zealand,5,5,1.05e-06
G,Iran,New Zealand,0,0,0.14098388
G,Iran,New Zealand,0,1,0.08723644
G,Iran,New Zealand,0,2,0.03253803
G,Iran,New Zealand,0,3,0.00754089
G,Iran,New Zealand,0,4,0.00131074
G,Iran,New Zealand,0,5,0.00018226
G,Iran,New Zealand,1,0,0.17032163
G,Iran,New Zealand,1,1,0.12920458
G,Iran,New Zealand,1,2,0.04270432
G,Iran,New Zealand,1,3,0.00989699
G,Iran,New Zealand,1,4,0.00172027
G,Iran,New Zealand,1,5,0.00023921
G,Iran,New Zealand,2,0,0.1159436
G,Iran,New Zealand,2,1,0.08061197
G,Iran,New Zealand,2,2,0.0280235
G,Iran,New Zealand,2,3,0.00649462
G,Iran,New Zealand,2,4,0.00112888
G,Iran,New Zealand,2,5,0.00015697
G,Iran,New Zealand,3,0,0.05072313
G,Iran,New Zealand,3,1,0.03526621
G,Iran,New Zealand,3,2,0.01225975
G,Iran,New Zealand,3,3,0.00284127
G,Iran,New Zealand,3,4,0.00049386
G,Iran,New Zealand,3,5,6.867e-05
G,Iran,New Zealand,4,0,0.01664281
G,Iran,New Zealand,4,1,0.01157123
G,Iran,New Zealand,4,2,0.00402256
G,Iran,New Zealand,4,3,0.00093225
G,Iran,New Zealand,4,4,0.00016204
G,Iran,New Zealand,4,5,2.253e-05
G,Iran,New Zealand,5,0,0.00436855
G,Iran,New Zealand,5,1,0.00303732
