group,home_team,away_team,home_score,away_score,probability
G,Iran,New Zealand,5,2,0.00105588
G,Iran,New Zealand,5,3,0.00024471
G,Iran,New Zealand,5,4,4.253e-05
G,Iran,New Zealand,5,5,5.91e-06
H,Spain,Uruguay,0,0,0.15622613
H,Spain,Uruguay,0,1,0.09607303
H,Spain,Uruguay,0,2,0.03509409
H,Spain,Uruguay,0,3,0.00800814
H,Spain,Uruguay,0,4,0.00137054
H,Spain,Uruguay,0,5,0.00018765
H,Spain,Uruguay,1,0,0.17562968
H,Spain,Uruguay,1,1,0.13110598
H,Spain,Uruguay,1,2,0.04266605
H,Spain,Uruguay,1,3,0.00973599
H,Spain,Uruguay,1,4,0.00166624
H,Spain,Uruguay,1,5,0.00022813
H,Spain,Uruguay,2,0,0.11068616
H,Spain,Uruguay,2,1,0.07577258
H,Spain,Uruguay,2,2,0.02593587
H,Spain,Uruguay,2,3,0.00591832
H,Spain,Uruguay,2,4,0.00101288
H,Spain,Uruguay,2,5,0.00013868
H,Spain,Uruguay,3,0,0.044856
H,Spain,Uruguay,3,1,0.03070714
H,Spain,Uruguay,3,2,0.01051061
H,Spain,Uruguay,3,3,0.00239842
H,Spain,Uruguay,3,4,0.00041047
H,Spain,Uruguay,3,5,5.62e-05
H,Spain,Uruguay,4,0,0.01363355
H,Spain,Uruguay,4,1,0.00933314
H,Spain,Uruguay,4,2,0.0031946
H,Spain,Uruguay,4,3,0.00072898
H,Spain,Uruguay,4,4,0.00012476
H,Spain,Uruguay,4,5,1.708e-05
H,Spain,Uruguay,5,0,0.00331503
H,Spain,Uruguay,5,1,0.00226937
H,Spain,Uruguay,5,2,0.00077677
H,Spain,Uruguay,5,3,0.00017725
H,Spain,Uruguay,5,4,3.034e-05
H,Spain,Uruguay,5,5,4.15e-06
H,Spain,Saudi Arabia,0,0,0.07438099
H,Spain,Saudi Arabia,0,1,0.02591373
H,Spain,Saudi Arabia,0,2,0.0060709
H,Spain,Saudi Arabia,0,3,0.00083717
H,Spain,Saudi Arabia,0,4,8.658e-05
H,Spain,Saudi Arabia,0,5,7.16e-06
H,Spain,Saudi Arabia,1,0,0.15693217
H,Spain,Saudi Arabia,1,1,0.0697794
H,Spain,Saudi Arabia,1,2,0.01372299
H,Spain,Saudi Arabia,1,3,0.00189238
H,Spain,Saudi Arabia,1,4,0.00019572
H,Spain,Saudi Arabia,1,5,1.619e-05
H,Spain,Saudi Arabia,2,0,0.1812523
H,Spain,Saudi Arabia,2,1,0.0749832
H,Spain,Saudi Arabia,2,2,0.01551009
H,Spain,Saudi Arabia,2,3,0.00213882
H,Spain,Saudi Arabia,2,4,0.0002212
H,Spain,Saudi Arabia,2,5,1.83e-05
H,Spain,Saudi Arabia,3,0,0.13657081
H,Spain,Saudi Arabia,3,1,0.05649868
H,Spain,Saudi Arabia,3,2,0.01168662
H,Spain,Saudi Arabia,3,3,0.00161157
H,Spain,Saudi Arabia,3,4,0.00016667
H,Spain,Saudi Arabia,3,5,1.379e-05
H,Spain,Saudi Arabia,4,0,0.077178
H,Spain,Saudi Arabia,4,1,0.03192816
H,Spain,Saudi Arabia,4,2,0.00660426
H,Spain,Saudi Arabia,4,3,0.00091072
H,Spain,Saudi Arabia,4,4,9.419e-05
H,Spain,Saudi Arabia,4,5,7.79e-06
H,Spain,Saudi Arabia,5,0,0.03489146
H,Spain,Saudi Arabia,5,1,0.01443443
H,Spain,Saudi Arabia,5,2,0.00298573
H,Spain,Saudi Arabia,5,3,0.00041173
H,Spain,Saudi Arabia,5,4,4.258e-05
H,Spain,Saudi Arabia,5,5,3.52e-06
H,Spain,Cape Verde,0,0,0.05117281
H,Spain,Cape Verde,0,1,0.01841354
H,Spain,Cape Verde,0,2,0.00471598
H,Spain,Cape Verde,0,3,0.00069501
H,Spain,Cape Verde,0,4,7.682e-05
H,Spain,Cape Verde,0,5,6.79e-06
H,Spain,Cape Verde,1,0,0.12460523
H,Spain,Cape Verde,1,1,0.05930133
H,Spain,Cape Verde,1,2,0.01246365
H,Spain,Cape Verde,1,3,0.00183681
H,Spain,Cape Verde,1,4,0.00020302
H,Spain,Cape Verde,1,5,1.795e-05
H,Spain,Cape Verde,2,0,0.16851525
H,Spain,Cape Verde,2,1,0.07450386
H,Spain,Cape Verde,2,2,0.0164698
H,Spain,Cape Verde,2,3,0.00242721
H,Spain,Cape Verde,2,4,0.00026828
H,Spain,Cape Verde,2,5,2.372e-05
H,Spain,Cape Verde,3,0,0.14845374
H,Spain,Cape Verde,3,1,0.06563427
H,Spain,Cape Verde,3,2,0.01450909
H,Spain,Cape Verde,3,3,0.00213825
H,Spain,Cape Verde,3,4,0.00023634
H,Spain,Cape Verde,3,5,2.09e-05
H,Spain,Cape Verde,4,0,0.09808539
H,Spain,Cape Verde,4,1,0.04336545
H,Spain,Cape Verde,4,2,0.00958635
H,Spain,Cape Verde,4,3,0.00141277
H,Spain,Cape Verde,4,4,0.00015615
H,Spain,Cape Verde,4,5,1.381e-05
H,Spain,Cape Verde,5,0,0.05184507
H,Spain,Cape Verde,5,1,0.02292171
H,Spain,Cape Verde,5,2,0.00506707
H,Spain,Cape Verde,5,3,0.00074675
H,Spain,Cape Verde,5,4,8.254e-05
H,Spain,Cape Verde,5,5,7.3e-06
H,Uruguay,Saudi Arabia,0,0,0.19957563
H,Uruguay,Saudi Arabia,0,1,0.07320122
H,Uruguay,Saudi Arabia,0,2,0.01571938
H,Uruguay,Saudi Arabia,0,3,0.00210627
H,Uruguay,Saudi Arabia,0,4,0.00021167
H,Uruguay,Saudi Arabia,0,5,1.702e-05
H,Uruguay,Saudi Arabia,1,0,0.23562161
H,Uruguay,Saudi Arabia,1,1,0.10173717
H,Uruguay,Saudi Arabia,1,2,0.01944105
H,Uruguay,Saudi Arabia,1,3,0.00260494
H,Uruguay,Saudi Arabia,1,4,0.00026178
H,Uruguay,Saudi Arabia,1,5,2.105e-05
H,Uruguay,Saudi Arabia,2,0,0.14880114
H,Uruguay,Saudi Arabia,2,1,0.05981433
H,Uruguay,Saudi Arabia,2,2,0.01202193
H,Uruguay,Saudi Arabia,2,3,0.00161084
H,Uruguay,Saudi Arabia,2,4,0.00016188
H,Uruguay,Saudi Arabia,2,5,1.301e-05
H,Uruguay,Saudi Arabia,3,0,0.06134363
H,Uruguay,Saudi Arabia,3,1,0.0246586
H,Uruguay,Saudi Arabia,3,2,0.00495607
H,Uruguay,Saudi Arabia,3,3,0.00066407
H,Uruguay,Saudi Arabia,3,4,6.674e-05
H,Uruguay,Saudi Arabia,3,5,5.37e-06
H,Uruguay,Saudi Arabia,4,0,0.0189668
H,Uruguay,Saudi Arabia,4,1,0.00762418
H,Uruguay,Saudi Arabia,4,2,0.00153236
H,Uruguay,Saudi Arabia,4,3,0.00020532
H,Uruguay,Saudi Arabia,4,4,2.063e-05
H,Uruguay,Saudi Arabia,4,5,1.66e-06
H,Uruguay,Saudi Arabia,5,0,0.00469146
H,Uruguay,Saudi Arabia,5,1,0.00188585
H,Uruguay,Saudi Arabia,5,2,0.00037903
H,Uruguay,Saudi Arabia,5,3,5.079e-05
H,Uruguay,Saudi Arabia,5,4,5.1e-06
H,Uruguay,Saudi Arabia,5,5,4.1e-07
H,Uruguay,Cape Verde,0,0,0.15879269
H,Uruguay,Cape Verde,0,1,0.06114091
H,Uruguay,Cape Verde,0,2,0.01419597
H,Uruguay,Cape Verde,0,3,0.00203283
H,Uruguay,Cape Verde,0,4,0.00021832
H,Uruguay,Cape Verde,0,5,1.876e-05
H,Uruguay,Cape Verde,1,0,0.2175051
H,Uruguay,Cape Verde,1,1,0.10051433
H,Uruguay,Cape Verde,1,2,0.02052708
H,Uruguay,Cape Verde,1,3,0.00293944
H,Uruguay,Cape Verde,1,4,0.00031569
H,Uruguay,Cape Verde,1,5,2.712e-05
H,Uruguay,Cape Verde,2,0,0.16083221
H,Uruguay,Cape Verde,2,1,0.06909254
H,Uruguay,Cape Verde,2,2,0.01484087
H,Uruguay,Cape Verde,2,3,0.00212518
H,Uruguay,Cape Verde,2,4,0.00022824
H,Uruguay,Cape Verde,2,5,1.961e-05
H,Uruguay,Cape Verde,3,0,0.07752001
H,Uruguay,Cape Verde,3,1,0.03330212
H,Uruguay,Cape Verde,3,2,0.00715319
H,Uruguay,Cape Verde,3,3,0.00102432
H,Uruguay,Cape Verde,3,4,0.00011001
H,Uruguay,Cape Verde,3,5,9.45e-06
H,Uruguay,Cape Verde,4,0,0.02802308
H,Uruguay,Cape Verde,4,1,0.01203855
H,Uruguay,Cape Verde,4,2,0.00258584
H,Uruguay,Cape Verde,4,3,0.00037029
H,Uruguay,Cape Verde,4,4,3.977e-05
H,Uruguay,Cape Verde,4,5,3.42e-06
H,Uruguay,Cape Verde,5,0,0.00810416
H,Uruguay,Cape Verde,5,1,0.0034815
H,Uruguay,Cape Verde,5,2,0.00074782
H,Uruguay,Cape Verde,5,3,0.00010709
H,Uruguay,Cape Verde,5,4,1.15e-05
H,Uruguay,Cape Verde,5,5,9.9e-07
H,Saudi Arabia,Cape Verde,0,0,0.19464515
H,Saudi Arabia,Cape Verde,0,1,0.14325667
H,Saudi Arabia,Cape Verde,0,2,0.05992427
H,Saudi Arabia,Cape Verde,0,3,0.01595463
H,Saudi Arabia,Cape Verde,0,4,0.0031859
H,Saudi Arabia,Cape Verde,0,5,0.00050894
H,Saudi Arabia,Cape Verde,1,0,0.15736153
H,Saudi Arabia,Cape Verde,1,1,0.13790502
H,Saudi Arabia,Cape Verde,1,2,0.05236323
H,Saudi Arabia,Cape Verde,1,3,0.01394153
H,Saudi Arabia,Cape Verde,1,4,0.00278391
H,Saudi Arabia,Cape Verde,1,5,0.00044472
H,Saudi Arabia,Cape Verde,2,0,0.0717199
H,Saudi Arabia,Cape Verde,2,1,0.05728553
H,Saudi Arabia,Cape Verde,2,2,0.02287811
H,Saudi Arabia,Cape Verde,2,3,0.00609122
H,Saudi Arabia,Cape Verde,2,4,0.00121632
H,Saudi Arabia,Cape Verde,2,5,0.00019431
H,Saudi Arabia,Cape Verde,3,0,0.02089018
H,Saudi Arabia,Cape Verde,3,1,0.01668581
H,Saudi Arabia,Cape Verde,3,2,0.00666381
H,Saudi Arabia,Cape Verde,3,3,0.00177422
H,Saudi Arabia,Cape Verde,3,4,0.00035428
H,Saudi Arabia,Cape Verde,3,5,5.66e-05
H,Saudi Arabia,Cape Verde,4,0,0.00456358
H,Saudi Arabia,Cape Verde,4,1,0.00364511
H,Saudi Arabia,Cape Verde,4,2,0.00145575
H,Saudi Arabia,Cape Verde,4,3,0.00038759
H,Saudi Arabia,Cape Verde,4,4,7.74e-05
H,Saudi Arabia,Cape Verde,4,5,1.236e-05
H,Saudi Arabia,Cape Verde,5,0,0.00079755
H,Saudi Arabia,Cape Verde,5,1,0.00063704
H,Saudi Arabia,Cape Verde,5,2,0.00025441
H,Saudi Arabia,Cape Verde,5,3,6.774e-05
H,Saudi Arabia,Cape Verde,5,4,1.353e-05
H,Saudi Arabia,Cape Verde,5,5,2.16e-06
I,France,Senegal,0,0,0.1201128
I,France,Senegal,0,1,0.08532755
I,France,Senegal,0,2,0.03712669
I,France,Senegal,0,3,0.01000548
I,France,Senegal,0,4,0.00202232
I,France,Senegal,0,5,0.000327
I,France,Senegal,1,0,0.14907809
I,France,Senegal,1,1,0.13230972
I,France,Senegal,1,2,0.05085173
I,France,Senegal,1,3,0.01370432
I,France,Senegal,1,4,0.00276994
I,France,Senegal,1,5,0.00044789
I,France,Senegal,2,0,0.10655639
I,France,Senegal,2,1,0.08614943
I,France,Senegal,2,2,0.03482534
I,France,Senegal,2,3,0.00938527
I,France,Senegal,2,4,0.00189697
I,France,Senegal,2,5,0.00030673
I,France,Senegal,3,0,0.04864943
I,France,Senegal,3,1,0.03933242
I,France,Senegal,3,2,0.01589987
I,France,Senegal,3,3,0.00428495
I,France,Senegal,3,4,0.00086608
I,France,Senegal,3,5,0.00014004
I,France,Senegal,4,0,0.01665855
I,France,Senegal,4,1,0.01346822
I,France,Senegal,4,2,0.00544444
I,France,Senegal,4,3,0.00146725
I,France,Senegal,4,4,0.00029656
I,France,Senegal,4,5,4.795e-05
I,France,Senegal,5,0,0.00456338
I,France,Senegal,5,1,0.00368943
I,France,Senegal,5,2,0.00149143
I,France,Senegal,5,3,0.00040193
I,France,Senegal,5,4,8.124e-05
I,France,Senegal,5,5,1.314e-05
I,France,Norway,0,0,0.08640445
I,France,Norway,0,1,0.07539466
I,France,Norway,0,2,0.04179728
I,France,Norway,0,3,0.01424072
I,France,Norway,0,4,0.00363896
I,France,Norway,0,5,0.0007439
I,France,Norway,1,0,0.1143256
I,France,Norway,1,1,0.12977713
I,France,Norway,1,2,0.06305863
I,France,Norway,1,3,0.02148466
I,France,Norway,1,4,0.00549002
I,France,Norway,1,5,0.0011223
I,France,Norway,2,0,0.0910606
I,France,Norway,2,1,0.09307558
I,France,Norway,2,2,0.04756758
I,France,Norway,2,3,0.01620672
I,France,Norway,2,4,0.00414133
I,France,Norway,2,5,0.00084659
I,France,Norway,3,0,0.0457937
I,France,Norway,3,1,0.04680702
I,France,Norway,3,2,0.02392138
I,France,Norway,3,3,0.00815024
I,France,Norway,3,4,0.00208265
I,France,Norway,3,5,0.00042575
I,France,Norway,4,0,0.01727199
I,France,Norway,4,1,0.01765418
I,France,Norway,4,2,0.00902241
I,France,Norway,4,3,0.00307402
I,France,Norway,4,4,0.00078551
I,France,Norway,4,5,0.00016058
I,France,Norway,5,0,0.00521157
I,France,Norway,5,1,0.00532689
I,France,Norway,5,2,0.00272238
I,France,Norway,5,3,0.00092754
I,France,Norway,5,4,0.00023702
I,France,Norway,5,5,4.845e-05
I,France,Iraq,0,0,0.08871164
I,France,Iraq,0,1,0.03580207
I,France,Iraq,0,2,0.0094504
I,France,Iraq,0,3,0.00148949
I,France,Iraq,0,4,0.00017607
I,France,Iraq,0,5,1.665e-05
I,France,Iraq,1,0,0.16617399
I,France,Iraq,1,1,0.08471642
I,France,Iraq,1,2,0.0190422
I,France,Iraq,1,3,0.00300126
I,France,Iraq,1,4,0.00035477
I,France,Iraq,1,5,3.355e-05
I,France,Iraq,2,0,0.17161975
I,France,Iraq,2,1,0.08114758
I,France,Iraq,2,2,0.01918465
I,France,Iraq,2,3,0.00302372
I,France,Iraq,2,4,0.00035743
I,France,Iraq,2,5,3.38e-05
I,France,Iraq,3,0,0.1152691
I,France,Iraq,3,1,0.0545031
I,France,Iraq,3,2,0.01288545
I,France,Iraq,3,3,0.00203089
I,France,Iraq,3,4,0.00024007
I,France,Iraq,3,5,2.27e-05
I,France,Iraq,4,0,0.05806572
I,France,Iraq,4,1,0.02745542
I,France,Iraq,4,2,0.00649092
I,France,Iraq,4,3,0.00102304
I,France,Iraq,4,4,0.00012093
I,France,Iraq,4,5,1.144e-05
I,France,Iraq,5,0,0.02340004
I,France,Iraq,5,1,0.01106433
I,France,Iraq,5,2,0.00261579
I,France,Iraq,5,3,0.00041228
I,France,Iraq,5,4,4.873e-05
I,France,Iraq,5,5,4.61e-06
I,Senegal,Norway,0,0,0.10813894
I,Senegal,Norway,0,1,0.11721433
I,Senegal,Norway,0,2,0.07599671
I,Senegal,Norway,0,3,0.03103291
I,Senegal,Norway,0,4,0.00950411
I,Senegal,Norway,0,5,0.00232858
I,Senegal,Norway,1,0,0.10124044
I,Senegal,Norway,1,1,0.13928306
I,Senegal,Norway,1,2,0.08111262
I,Senegal,Norway,1,3,0.03312197
I,Senegal,Norway,1,4,0.01014391
I,Senegal,Norway,1,5,0.00248533
I,Senegal,Norway,2,0,0.05768781
I,Senegal,Norway,2,1,0.07066967
I,Senegal,Norway,2,2,0.04328646
I,Senegal,Norway,2,3,0.01767583
I,Senegal,Norway,2,4,0.00541338
I,Senegal,Norway,2,5,0.00132632
I,Senegal,Norway,3,0,0.02052374
I,Senegal,Norway,3,1,0.02514233
I,Senegal,Norway,3,2,0.01540013
I,Senegal,Norway,3,3,0.00628858
I,Senegal,Norway,3,4,0.00192593
I,Senegal,Norway,3,5,0.00047187
I,Senegal,Norway,4,0,0.00547634
I,Senegal,Norway,4,1,0.00670871
I,Senegal,Norway,4,2,0.00410921
I,Senegal,Norway,4,3,0.00167798
I,Senegal,Norway,4,4,0.0005139
I,Senegal,Norway,4,5,0.00012591
I,Senegal,Norway,5,0,0.001169
I,Senegal,Norway,5,1,0.00143207
I,Senegal,Norway,5,2,0.00087717
I,Senegal,Norway,5,3,0.00035819
I,Senegal,Norway,5,4,0.0001097
I,Senegal,Norway,5,5,2.688e-05
I,Senegal,Iraq,0,0,0.1426051
I,Senegal,Iraq,0,1,0.07184229
I,Senegal,Iraq,0,2,0.02197908
I,Senegal,Iraq,0,3,0.00415184
I,Senegal,Iraq,0,4,0.00058821
I,Senegal,Iraq,0,5,6.667e-05
I,Senegal,Iraq,1,0,0.18939235
I,Senegal,Iraq,1,1,0.11630017
I,Senegal,Iraq,1,2,0.03133095
I,Senegal,Iraq,1,3,0.0059184
I,Senegal,Iraq,1,4,0.00083849
I,Senegal,Iraq,1,5,9.503e-05
I,Senegal,Iraq,2,0,0.13906999
I,Senegal,Iraq,2,1,0.07881076
I,Senegal,Iraq,2,2,0.02233097
I,Senegal,Iraq,2,3,0.00421831
I,Senegal,Iraq,2,4,0.00059763
I,Senegal,Iraq,2,5,6.773e-05
I,Senegal,Iraq,3,0,0.06608094
I,Senegal,Iraq,3,1,0.03744797
I,Senegal,Iraq,3,2,0.01061086
I,Senegal,Iraq,3,3,0.00200439
I,Senegal,Iraq,3,4,0.00028397
I,Senegal,Iraq,3,5,3.219e-05
I,Senegal,Iraq,4,0,0.02354942
I,Senegal,Iraq,4,1,0.01334542
I,Senegal,Iraq,4,2,0.00378142
I,Senegal,Iraq,4,3,0.00071431
I,Senegal,Iraq,4,4,0.0001012
I,Senegal,Iraq,4,5,1.147e-05
I,Senegal,Iraq,5,0,0.00671389
I,Senegal,Iraq,5,1,0.00380475
I,Senegal,Iraq,5,2,0.00107807
I,Senegal,Iraq,5,3,0.00020365
I,Senegal,Iraq,5,4,2.885e-05
I,Senegal,Iraq,5,5,3.27e-06
I,Norway,Iraq,0,0,0.09449422
I,Norway,Iraq,0,1,0.05053467
I,Norway,Iraq,0,2,0.01739567
I,Norway,Iraq,0,3,0.0036195
I,Norway,Iraq,0,4,0.00056483
I,Norway,Iraq,0,5,7.051e-05
I,Norway,Iraq,1,0,0.15571762
I,Norway,Iraq,1,1,0.10564947
I,Norway,Iraq,1,2,0.03134999
I,Norway,Iraq,1,3,0.00652297
I,Norway,Iraq,1,4,0.00101792
I,Norway,Iraq,1,5,0.00012708
I,Norway,Iraq,2,0,0.14500258
I,Norway,Iraq,2,1,0.09051171
I,Norway,Iraq,2,2,0.02824905
I,Norway,Iraq,2,3,0.00587776
I,Norway,Iraq,2,4,0.00091724
I,Norway,Iraq,2,5,0.00011451
I,Norway,Iraq,3,0,0.08710656
I,Norway,Iraq,3,1,0.05437258
I,Norway,Iraq,3,2,0.01696989
I,Norway,Iraq,3,3,0.00353091
I,Norway,Iraq,3,4,0.00055101
I,Norway,Iraq,3,5,6.879e-05
I,Norway,Iraq,4,0,0.03924526
I,Norway,Iraq,4,1,0.02449719
I,Norway,Iraq,4,2,0.00764567
I,Norway,Iraq,4,3,0.00159083
I,Norway,Iraq,4,4,0.00024825
I,Norway,Iraq,4,5,3.099e-05
I,Norway,Iraq,5,0,0.01414535
I,Norway,Iraq,5,1,0.00882963
I,Norway,Iraq,5,2,0.00275576
I,Norway,Iraq,5,3,0.00057339
I,Norway,Iraq,5,4,8.948e-05
I,Norway,Iraq,5,5,1.117e-05
J,Argentina,Austria,0,0,0.11829158
J,Argentina,Austria,0,1,0.05168885
J,Argentina,Austria,0,2,0.01414747
J,Argentina,Austria,0,3,0.00235616
J,Argentina,Austria,0,4,0.0002943
J,Argentina,Austria,0,5,2.941e-05
J,Argentina,Austria,1,0,0.18609342
J,Argentina,Austria,1,1,0.10039041
J,Argentina,Austria,1,2,0.02384405
J,Argentina,Austria,1,3,0.00397105
J,Argentina,Austria,1,4,0.00049601
J,Argentina,Austria,1,5,4.956e-05
J,Argentina,Austria,2,0,0.16098587
J,Argentina,Austria,2,1,0.08043305
J,Argentina,Austria,2,2,0.0200933
J,Argentina,Austria,2,3,0.00334639
J,Argentina,Austria,2,4,0.00041799
J,Argentina,Austria,2,5,4.177e-05
J,Argentina,Austria,3,0,0.09044149
J,Argentina,Austria,3,1,0.0451871
J,Argentina,Austria,3,2,0.01128837
J,Argentina,Austria,3,3,0.00188
J,Argentina,Austria,3,4,0.00023482
J,Argentina,Austria,3,5,2.346e-05
J,Argentina,Austria,4,0,0.03810736
J,Argentina,Austria,4,1,0.0190395
J,Argentina,Austria,4,2,0.00475633
J,Argentina,Austria,4,3,0.00079213
J,Argentina,Austria,4,4,9.894e-05
J,Argentina,Austria,4,5,9.89e-06
J,Argentina,Austria,5,0,0.01284518
J,Argentina,Austria,5,1,0.00641781
J,Argentina,Austria,5,2,0.00160326
J,Argentina,Austria,5,3,0.00026701
J,Argentina,Austria,5,4,3.335e-05
J,Argentina,Austria,5,5,3.33e-06
J,Argentina,Algeria,0,0,0.10221084
J,Argentina,Algeria,0,1,0.04593219
J,Argentina,Algeria,0,2,0.01319597
J,Argentina,Algeria,0,3,0.00228929
J,Argentina,Algeria,0,4,0.00029787
J,Argentina,Algeria,0,5,3.101e-05
J,Argentina,Algeria,1,0,0.17246323
J,Argentina,Algeria,1,1,0.09702275
J,Argentina,Algeria,1,2,0.02400469
J,Argentina,Algeria,1,3,0.00416444
J,Argentina,Algeria,1,4,0.00054185
J,Argentina,Algeria,1,5,5.64e-05
J,Argentina,Algeria,2,0,0.16120858
J,Argentina,Algeria,2,1,0.08390149
J,Argentina,Algeria,2,2,0.02183339
J,Argentina,Algeria,2,3,0.00378775
J,Argentina,Algeria,2,4,0.00049284
J,Argentina,Algeria,2,5,5.13e-05
J,Argentina,Algeria,3,0,0.09775115
J,Argentina,Algeria,3,1,0.05087488
J,Argentina,Algeria,3,2,0.01323899
J,Argentina,Algeria,3,3,0.00229676
J,Argentina,Algeria,3,4,0.00029884
J,Argentina,Algeria,3,5,3.111e-05
J,Argentina,Algeria,4,0,0.04445461
J,Argentina,Algeria,4,1,0.02313654
J,Argentina,Algeria,4,2,0.00602074
J,Argentina,Algeria,4,3,0.0010445
J,Argentina,Algeria,4,4,0.0001359
J,Argentina,Algeria,4,5,1.415e-05
J,Argentina,Algeria,5,0,0.01617342
J,Argentina,Algeria,5,1,0.0084175
J,Argentina,Algeria,5,2,0.00219046
J,Argentina,Algeria,5,3,0.00038001
J,Argentina,Algeria,5,4,4.944e-05
J,Argentina,Algeria,5,5,5.15e-06
J,Argentina,Jordan,0,0,0.05488284
J,Argentina,Jordan,0,1,0.01839879
J,Argentina,Jordan,0,2,0.00434354
J,Argentina,Jordan,0,3,0.00059165
J,Argentina,Jordan,0,4,6.044e-05
J,Argentina,Jordan,0,5,4.94e-06
J,Argentina,Jordan,1,0,0.13227127
J,Argentina,Jordan,1,1,0.05807954
J,Argentina,Jordan,1,2,0.01128245
J,Argentina,Jordan,1,3,0.00153681
J,Argentina,Jordan,1,4,0.000157
J,Argentina,Jordan,1,5,1.283e-05
J,Argentina,Jordan,2,0,0.17550312
J,Argentina,Jordan,2,1,0.07171729
J,Argentina,Jordan,2,2,0.01465321
J,Argentina,Jordan,2,3,0.00199595
J,Argentina,Jordan,2,4,0.00020391
J,Argentina,Jordan,2,5,1.666e-05
J,Argentina,Jordan,3,0,0.15195786
J,Argentina,Jordan,3,1,0.06209579
J,Argentina,Jordan,3,2,0.01268736
J,Argentina,Jordan,3,3,0.00172818
J,Argentina,Jordan,3,4,0.00017655
J,Argentina,Jordan,3,5,1.443e-05
J,Argentina,Jordan,4,0,0.09867855
J,Argentina,Jordan,4,1,0.04032383
J,Argentina,Jordan,4,2,0.00823893
J,Argentina,Jordan,4,3,0.00112225
J,Argentina,Jordan,4,4,0.00011465
J,Argentina,Jordan,4,5,9.37e-06
J,Argentina,Jordan,5,0,0.05126398
J,Argentina,Jordan,5,1,0.02094842
J,Argentina,Jordan,5,2,0.00428016
