group,home_team,away_team,home_score,away_score,probability
J,Argentina,Jordan,5,3,0.00058301
J,Argentina,Jordan,5,4,5.956e-05
J,Argentina,Jordan,5,5,4.87e-06
J,Austria,Algeria,0,0,0.09776879
J,Austria,Algeria,0,1,0.10046369
J,Austria,Algeria,0,2,0.06320811
J,Austria,Algeria,0,3,0.02483521
J,Austria,Algeria,0,4,0.00731853
J,Austria,Algeria,0,5,0.00172532
J,Austria,Algeria,1,0,0.10433976
J,Austria,Algeria,1,1,0.13776877
J,Austria,Algeria,1,2,0.07719837
J,Austria,Algeria,1,3,0.03033214
J,Austria,Algeria,1,4,0.00893839
J,Austria,Algeria,1,5,0.0021072
J,Austria,Algeria,2,0,0.06785954
J,Austria,Algeria,2,1,0.07998843
J,Austria,Algeria,2,2,0.04714258
J,Austria,Algeria,2,3,0.01852287
J,Austria,Algeria,2,4,0.00545839
J,Austria,Algeria,2,5,0.0012868
J,Austria,Algeria,3,0,0.02762644
J,Austria,Algeria,3,1,0.03256426
J,Austria,Algeria,3,2,0.01919232
J,Austria,Algeria,3,3,0.00754089
J,Austria,Algeria,3,4,0.00222218
J,Austria,Algeria,3,5,0.00052387
J,Austria,Algeria,4,0,0.00843529
J,Austria,Algeria,4,1,0.00994298
J,Austria,Algeria,4,2,0.00586007
J,Austria,Algeria,4,3,0.00230249
J,Austria,Algeria,4,4,0.00067851
J,Austria,Algeria,4,5,0.00015996
J,Austria,Algeria,5,0,0.00206047
J,Austria,Algeria,5,1,0.00242874
J,Austria,Algeria,5,2,0.00143142
J,Austria,Algeria,5,3,0.00056242
J,Austria,Algeria,5,4,0.00016574
J,Austria,Algeria,5,5,3.907e-05
J,Austria,Jordan,0,0,0.07579232
J,Austria,Jordan,0,1,0.05888741
J,Austria,Jordan,0,2,0.02995556
J,Austria,Jordan,0,3,0.00924123
J,Austria,Jordan,0,4,0.00213818
J,Austria,Jordan,0,5,0.00039577
J,Austria,Jordan,1,0,0.11613639
J,Austria,Jordan,1,1,0.1187415
J,Austria,Jordan,1,2,0.05224171
J,Austria,Jordan,1,3,0.01611647
J,Austria,Jordan,1,4,0.00372892
J,Austria,Jordan,1,5,0.00069022
J,Austria,Jordan,2,0,0.10636771
J,Austria,Jordan,2,1,0.0984427
J,Austria,Jordan,2,2,0.04555408
J,Austria,Jordan,2,3,0.01405335
J,Austria,Jordan,2,4,0.00325157
J,Austria,Jordan,2,5,0.00060186
J,Austria,Jordan,3,0,0.06183416
J,Austria,Jordan,3,1,0.05722716
J,Austria,Jordan,3,2,0.0264817
J,Austria,Jordan,3,3,0.00816955
J,Austria,Jordan,3,4,0.00189022
J,Austria,Jordan,3,5,0.00034988
J,Austria,Jordan,4,0,0.02695928
J,Austria,Jordan,4,1,0.02495066
J,Austria,Jordan,4,2,0.01154585
J,Austria,Jordan,4,3,0.00356187
J,Austria,Jordan,4,4,0.00082412
J,Austria,Jordan,4,5,0.00015254
J,Austria,Jordan,5,0,0.00940326
J,Austria,Jordan,5,1,0.00870266
J,Austria,Jordan,5,2,0.00402713
J,Austria,Jordan,5,3,0.00124236
J,Austria,Jordan,5,4,0.00028745
J,Austria,Jordan,5,5,5.321e-05
J,Algeria,Jordan,0,0,0.06625236
J,Algeria,Jordan,0,1,0.05480326
J,Algeria,Jordan,0,2,0.03021455
J,Algeria,Jordan,0,3,0.01006057
J,Algeria,Jordan,0,4,0.00251241
J,Algeria,Jordan,0,5,0.00050193
J,Algeria,Jordan,1,0,0.10432689
J,Algeria,Jordan,1,1,0.11559051
J,Algeria,Jordan,1,2,0.05488969
J,Algeria,Jordan,1,3,0.01827667
J,Algeria,Jordan,1,4,0.0045642
J,Algeria,Jordan,1,5,0.00091185
J,Algeria,Jordan,2,0,0.09993334
J,Algeria,Jordan,2,1,0.09982468
J,Algeria,Jordan,2,2,0.04985807
J,Algeria,Jordan,2,3,0.01660128
J,Algeria,Jordan,2,4,0.00414581
J,Algeria,Jordan,2,5,0.00082826
J,Algeria,Jordan,3,0,0.0605151
J,Algeria,Jordan,3,1,0.0604493
J,Algeria,Jordan,3,2,0.03019179
J,Algeria,Jordan,3,3,0.01005299
J,Algeria,Jordan,3,4,0.00251051
J,Algeria,Jordan,3,5,0.00050156
J,Algeria,Jordan,4,0,0.0274839
J,Algeria,Jordan,4,1,0.02745402
J,Algeria,Jordan,4,2,0.01371208
J,Algeria,Jordan,4,3,0.00456572
J,Algeria,Jordan,4,4,0.00114019
J,Algeria,Jordan,4,5,0.00022779
J,Algeria,Jordan,5,0,0.0099858
J,Algeria,Jordan,5,1,0.00997495
J,Algeria,Jordan,5,2,0.00498205
J,Algeria,Jordan,5,3,0.00165888
J,Algeria,Jordan,5,4,0.00041427
J,Algeria,Jordan,5,5,8.276e-05
K,Portugal,Colombia,0,0,0.09241519
K,Portugal,Colombia,0,1,0.09981828
K,Portugal,Colombia,0,2,0.06621683
K,Portugal,Colombia,0,3,0.02743831
K,Portugal,Colombia,0,4,0.00852722
K,Portugal,Colombia,0,5,0.00212006
K,Portugal,Colombia,1,0,0.09759757
K,Portugal,Colombia,1,1,0.1363888
K,Portugal,Colombia,1,2,0.08059906
K,Portugal,Colombia,1,3,0.03339788
K,Portugal,Colombia,1,4,0.01037932
K,Portugal,Colombia,1,5,0.00258053
K,Portugal,Colombia,2,0,0.06348502
K,Portugal,Colombia,2,1,0.07891897
K,Portugal,Colombia,2,2,0.04905254
K,Portugal,Colombia,2,3,0.02032593
K,Portugal,Colombia,2,4,0.00631685
K,Portugal,Colombia,2,5,0.00157051
K,Portugal,Colombia,3,0,0.02575797
K,Portugal,Colombia,3,1,0.03202003
K,Portugal,Colombia,3,2,0.01990223
K,Portugal,Colombia,3,3,0.0082469
K,Portugal,Colombia,3,4,0.00256295
K,Portugal,Colombia,3,5,0.00063721
K,Portugal,Colombia,4,0,0.00783814
K,Portugal,Colombia,4,1,0.00974369
K,Portugal,Colombia,4,2,0.00605624
K,Portugal,Colombia,4,3,0.00250953
K,Portugal,Colombia,4,4,0.00077991
K,Portugal,Colombia,4,5,0.0001939
K,Portugal,Colombia,5,0,0.00190812
K,Portugal,Colombia,5,1,0.002372
K,Portugal,Colombia,5,2,0.00147433
K,Portugal,Colombia,5,3,0.00061092
K,Portugal,Colombia,5,4,0.00018986
K,Portugal,Colombia,5,5,4.72e-05
K,Portugal,Uzbekistan,0,0,0.12171304
K,Portugal,Uzbekistan,0,1,0.06310817
K,Portugal,Uzbekistan,0,2,0.02030882
K,Portugal,Uzbekistan,0,3,0.00400343
K,Portugal,Uzbekistan,0,4,0.00059189
K,Portugal,Uzbekistan,0,5,7.001e-05
K,Portugal,Uzbekistan,1,0,0.17642879
K,Portugal,Uzbekistan,1,1,0.11320784
K,Portugal,Uzbekistan,1,2,0.03182632
K,Portugal,Uzbekistan,1,3,0.00627385
K,Portugal,Uzbekistan,1,4,0.00092756
K,Portugal,Uzbekistan,1,5,0.00010971
K,Portugal,Uzbekistan,2,0,0.14261016
K,Portugal,Uzbekistan,2,1,0.08433722
K,Portugal,Uzbekistan,2,2,0.0249378
K,Portugal,Uzbekistan,2,3,0.00491593
K,Portugal,Uzbekistan,2,4,0.0007268
K,Portugal,Uzbekistan,2,5,8.596e-05
K,Portugal,Uzbekistan,3,0,0.07449565
K,Portugal,Uzbekistan,3,1,0.04405546
K,Portugal,Uzbekistan,3,2,0.01302683
K,Portugal,Uzbekistan,3,3,0.00256795
K,Portugal,Uzbekistan,3,4,0.00037966
K,Portugal,Uzbekistan,3,5,4.49e-05
K,Portugal,Uzbekistan,4,0,0.02918587
K,Portugal,Uzbekistan,4,1,0.01726003
K,Portugal,Uzbekistan,4,2,0.00510364
K,Portugal,Uzbekistan,4,3,0.00100607
K,Portugal,Uzbekistan,4,4,0.00014874
K,Portugal,Uzbekistan,4,5,1.759e-05
K,Portugal,Uzbekistan,5,0,0.00914754
K,Portugal,Uzbekistan,5,1,0.0054097
K,Portugal,Uzbekistan,5,2,0.0015996
K,Portugal,Uzbekistan,5,3,0.00031533
K,Portugal,Uzbekistan,5,4,4.662e-05
K,Portugal,Uzbekistan,5,5,5.51e-06
K,Portugal,DR Congo,0,0,0.13699114
K,Portugal,DR Congo,0,1,0.06587095
K,Portugal,DR Congo,0,2,0.01937595
K,Portugal,DR Congo,0,3,0.00350635
K,Portugal,DR Congo,0,4,0.00047589
K,Portugal,DR Congo,0,5,5.167e-05
K,Portugal,DR Congo,1,0,0.19044401
K,Portugal,DR Congo,1,1,0.11189116
K,Portugal,DR Congo,1,2,0.02887691
K,Portugal,DR Congo,1,3,0.00522569
K,Portugal,DR Congo,1,4,0.00070925
K,Portugal,DR Congo,1,5,7.701e-05
K,Portugal,DR Congo,2,0,0.14601946
K,Portugal,DR Congo,2,1,0.07927288
K,Portugal,DR Congo,2,2,0.02151833
K,Portugal,DR Congo,2,3,0.00389405
K,Portugal,DR Congo,2,4,0.00052851
K,Portugal,DR Congo,2,5,5.739e-05
K,Portugal,DR Congo,3,0,0.07253994
K,Portugal,DR Congo,3,1,0.0393814
K,Portugal,DR Congo,3,2,0.01068993
K,Portugal,DR Congo,3,3,0.0019345
K,Portugal,DR Congo,3,4,0.00026256
K,Portugal,DR Congo,3,5,2.851e-05
K,Portugal,DR Congo,4,0,0.02702744
K,Portugal,DR Congo,4,1,0.014673
K,Portugal,DR Congo,4,2,0.00398293
K,Portugal,DR Congo,4,3,0.00072077
K,Portugal,DR Congo,4,4,9.782e-05
K,Portugal,DR Congo,4,5,1.062e-05
K,Portugal,DR Congo,5,0,0.00805606
K,Portugal,DR Congo,5,1,0.00437358
K,Portugal,DR Congo,5,2,0.00118719
K,Portugal,DR Congo,5,3,0.00021484
K,Portugal,DR Congo,5,4,2.916e-05
K,Portugal,DR Congo,5,5,3.17e-06
K,Colombia,Uzbekistan,0,0,0.13155226
K,Colombia,Uzbekistan,0,1,0.06504343
K,Colombia,Uzbekistan,0,2,0.01976923
K,Colombia,Uzbekistan,0,3,0.00369126
K,Colombia,Uzbekistan,0,4,0.00051692
K,Colombia,Uzbekistan,0,5,5.791e-05
K,Colombia,Uzbekistan,1,0,0.18548527
K,Colombia,Uzbekistan,1,1,0.11254598
K,Colombia,Uzbekistan,1,2,0.02996936
K,Colombia,Uzbekistan,1,3,0.00559581
K,Colombia,Uzbekistan,1,4,0.00078363
K,Colombia,Uzbekistan,1,5,8.779e-05
K,Colombia,Uzbekistan,2,0,0.14479465
K,Colombia,Uzbekistan,2,1,0.0811071
K,Colombia,Uzbekistan,2,2,0.02271618
K,Colombia,Uzbekistan,2,3,0.00424151
K,Colombia,Uzbekistan,2,4,0.00059397
K,Colombia,Uzbekistan,2,5,6.654e-05
K,Colombia,Uzbekistan,3,0,0.07316764
K,Colombia,Uzbekistan,3,1,0.04098505
K,Colombia,Uzbekistan,3,2,0.01147894
K,Colombia,Uzbekistan,3,3,0.00214332
K,Colombia,Uzbekistan,3,4,0.00030015
K,Colombia,Uzbekistan,3,5,3.363e-05
K,Colombia,Uzbekistan,4,0,0.02772981
K,Colombia,Uzbekistan,4,1,0.01553293
K,Colombia,Uzbekistan,4,2,0.0043504
K,Colombia,Uzbekistan,4,3,0.0008123
K,Colombia,Uzbekistan,4,4,0.00011375
K,Colombia,Uzbekistan,4,5,1.274e-05
K,Colombia,Uzbekistan,5,0,0.00840746
K,Colombia,Uzbekistan,5,1,0.00470946
K,Colombia,Uzbekistan,5,2,0.00131901
K,Colombia,Uzbekistan,5,3,0.00024628
K,Colombia,Uzbekistan,5,4,3.449e-05
K,Colombia,Uzbekistan,5,5,3.86e-06
K,Colombia,DR Congo,0,0,0.14741063
K,Colombia,DR Congo,0,1,0.06754868
K,Colombia,DR Congo,0,2,0.01876892
K,Colombia,DR Congo,0,3,0.00321714
K,Colombia,DR Congo,0,4,0.00041358
K,Colombia,DR Congo,0,5,4.253e-05
K,Colombia,DR Congo,1,0,0.19921298
K,Colombia,DR Congo,1,1,0.11069312
K,Colombia,DR Congo,1,2,0.02705909
K,Colombia,DR Congo,1,3,0.00463813
K,Colombia,DR Congo,1,4,0.00059626
K,Colombia,DR Congo,1,5,6.132e-05
K,Colombia,DR Congo,2,0,0.14753131
K,Colombia,DR Congo,2,1,0.07586398
K,Colombia,DR Congo,2,2,0.0195055
K,Colombia,DR Congo,2,3,0.00334339
K,Colombia,DR Congo,2,4,0.00042981
K,Colombia,DR Congo,2,5,4.42e-05
K,Colombia,DR Congo,3,0,0.07089846
K,Colombia,DR Congo,3,1,0.03645761
K,Colombia,DR Congo,3,2,0.00937367
K,Colombia,DR Congo,3,3,0.00160672
K,Colombia,DR Congo,3,4,0.00020655
K,Colombia,DR Congo,3,5,2.124e-05
K,Colombia,DR Congo,4,0,0.02555352
K,Colombia,DR Congo,4,1,0.0131402
K,Colombia,DR Congo,4,2,0.0033785
K,Colombia,DR Congo,4,3,0.0005791
K,Colombia,DR Congo,4,4,7.445e-05
K,Colombia,DR Congo,4,5,7.66e-06
K,Colombia,DR Congo,5,0,0.00736808
K,Colombia,DR Congo,5,1,0.00378884
K,Colombia,DR Congo,5,2,0.00097415
K,Colombia,DR Congo,5,3,0.00016698
K,Colombia,DR Congo,5,4,2.147e-05
K,Colombia,DR Congo,5,5,2.21e-06
K,Uzbekistan,DR Congo,0,0,0.26593178
K,Uzbekistan,DR Congo,0,1,0.16590528
K,Uzbekistan,DR Congo,0,2,0.05694147
K,Uzbekistan,DR Congo,0,3,0.01256605
K,Uzbekistan,DR Congo,0,4,0.00207984
K,Uzbekistan,DR Congo,0,5,0.00027539
K,Uzbekistan,DR Congo,1,0,0.17209014
K,Uzbekistan,DR Congo,1,1,0.12408764
K,Uzbekistan,DR Congo,1,2,0.03905361
K,Uzbekistan,DR Congo,1,3,0.0086185
K,Uzbekistan,DR Congo,1,4,0.00142647
K,Uzbekistan,DR Congo,1,5,0.00018888
K,Uzbekistan,DR Congo,2,0,0.06110977
K,Uzbekistan,DR Congo,2,1,0.04045779
K,Uzbekistan,DR Congo,2,2,0.01339257
K,Uzbekistan,DR Congo,2,3,0.00295552
K,Uzbekistan,DR Congo,2,4,0.00048918
K,Uzbekistan,DR Congo,2,5,6.477e-05
K,Uzbekistan,DR Congo,3,0,0.01397082
K,Uzbekistan,DR Congo,3,1,0.0092494
K,Uzbekistan,DR Congo,3,2,0.00306179
K,Uzbekistan,DR Congo,3,3,0.00067569
K,Uzbekistan,DR Congo,3,4,0.00011183
K,Uzbekistan,DR Congo,3,5,1.481e-05
K,Uzbekistan,DR Congo,4,0,0.00239549
K,Uzbekistan,DR Congo,4,1,0.00158594
K,Uzbekistan,DR Congo,4,2,0.00052499
K,Uzbekistan,DR Congo,4,3,0.00011586
K,Uzbekistan,DR Congo,4,4,1.918e-05
K,Uzbekistan,DR Congo,4,5,2.54e-06
K,Uzbekistan,DR Congo,5,0,0.00032859
K,Uzbekistan,DR Congo,5,1,0.00021754
K,Uzbekistan,DR Congo,5,2,7.201e-05
K,Uzbekistan,DR Congo,5,3,1.589e-05
K,Uzbekistan,DR Congo,5,4,2.63e-06
K,Uzbekistan,DR Congo,5,5,3.5e-07
L,England,Croatia,0,0,0.14597758
L,England,Croatia,0,1,0.09456323
L,England,Croatia,0,2,0.03664297
L,England,Croatia,0,3,0.00885467
L,England,Croatia,0,4,0.00160478
L,England,Croatia,0,5,0.00023267
L,England,Croatia,1,0,0.16736967
L,England,Croatia,1,1,0.13259531
L,England,Croatia,1,2,0.0456954
L,England,Croatia,1,3,0.01104217
L,England,Croatia,1,4,0.00200123
L,England,Croatia,1,5,0.00029016
L,England,Croatia,2,0,0.10842961
L,England,Croatia,2,1,0.07860517
L,England,Croatia,2,2,0.02849209
L,England,Croatia,2,3,0.00688504
L,England,Croatia,2,4,0.00124781
L,England,Croatia,2,5,0.00018092
L,England,Croatia,3,0,0.04507217
L,England,Croatia,3,1,0.0326747
L,England,Croatia,3,2,0.01184363
L,England,Croatia,3,3,0.00286198
L,England,Croatia,3,4,0.00051869
L,England,Croatia,3,5,7.52e-05
L,England,Croatia,4,0,0.01405175
L,England,Croatia,4,1,0.0101867
L,England,Croatia,4,2,0.00369238
L,England,Croatia,4,3,0.00089225
L,England,Croatia,4,4,0.00016171
L,England,Croatia,4,5,2.345e-05
L,England,Croatia,5,0,0.00350463
L,England,Croatia,5,1,0.00254065
L,England,Croatia,5,2,0.00092091
L,England,Croatia,5,3,0.00022254
L,England,Croatia,5,4,4.033e-05
L,England,Croatia,5,5,5.85e-06
L,England,Ghana,0,0,0.08443413
L,England,Ghana,0,1,0.03017215
L,England,Ghana,0,2,0.00711478
L,England,Ghana,0,3,0.00099576
L,England,Ghana,0,4,0.00010452
L,England,Ghana,0,5,8.78e-06
L,England,Ghana,1,0,0.16727117
L,England,Ghana,1,1,0.07551164
L,England,Ghana,1,2,0.015072
L,England,Ghana,1,3,0.00210943
L,England,Ghana,1,4,0.00022142
L,England,Ghana,1,5,1.859e-05
L,England,Ghana,2,0,0.18111254
L,England,Ghana,2,1,0.07604392
L,England,Ghana,2,2,0.01596432
L,England,Ghana,2,3,0.00223432
L,England,Ghana,2,4,0.00023453
L,England,Ghana,2,5,1.969e-05
L,England,Ghana,3,0,0.12789005
L,England,Ghana,3,1,0.05369734
L,England,Ghana,3,2,0.01127298
L,England,Ghana,3,3,0.00157773
L,England,Ghana,3,4,0.00016561
L,England,Ghana,3,5,1.391e-05
L,England,Ghana,4,0,0.06773081
L,England,Ghana,4,1,0.02843821
L,England,Ghana,4,2,0.00597019
L,England,Ghana,4,3,0.00083557
L,England,Ghana,4,4,8.771e-05
L,England,Ghana,4,5,7.37e-06
L,England,Ghana,5,0,0.02869629
L,England,Ghana,5,1,0.01204874
L,England,Ghana,5,2,0.00252946
L,England,Ghana,5,3,0.00035402
L,England,Ghana,5,4,3.716e-05
L,England,Ghana,5,5,3.12e-06
L,England,Panama,0,0,0.06991666
L,England,Panama,0,1,0.02650743
L,England,Panama,0,2,0.00681523
L,England,Panama,0,3,0.00102965
L,England,Panama,0,4,0.00011667
L,England,Panama,0,5,1.058e-05
L,England,Panama,1,0,0.148339
L,England,Panama,1,1,0.07241555
L,England,Panama,1,2,0.01560287
L,England,Panama,1,3,0.0023573
L,England,Panama,1,4,0.00026711
L,England,Panama,1,5,2.421e-05
L,England,Panama,2,0,0.1738863
L,England,Panama,2,1,0.07881285
L,England,Panama,2,2,0.01786071
L,England,Panama,2,3,0.00269842
L,England,Panama,2,4,0.00030576
L,England,Panama,2,5,2.772e-05
L,England,Panama,3,0,0.13269918
L,England,Panama,3,1,0.06014505
L,England,Panama,3,2,0.01363018
L,England,Panama,3,3,0.00205926
L,England,Panama,3,4,0.00023334
L,England,Panama,3,5,2.115e-05
L,England,Panama,4,0,0.0759508
L,England,Panama,4,1,0.03442421
L,England,Panama,4,2,0.00780128
L,England,Panama,4,3,0.00117863
L,England,Panama,4,4,0.00013355
L,England,Panama,4,5,1.211e-05
L,England,Panama,5,0,0.03477655
L,England,Panama,5,1,0.01576225
L,England,Panama,5,2,0.00357207
L,England,Panama,5,3,0.00053967
L,England,Panama,5,4,6.115e-05
L,England,Panama,5,5,5.54e-06
L,Croatia,Ghana,0,0,0.09836284
L,Croatia,Ghana,0,1,0.05125876
L,Croatia,Ghana,0,2,0.01710483
L,Croatia,Ghana,0,3,0.00345495
L,Croatia,Ghana,0,4,0.00052339
L,Croatia,Ghana,0,5,6.343e-05
L,Croatia,Ghana,1,0,0.16038775
L,Croatia,Ghana,1,1,0.10553403
L,Croatia,Ghana,1,2,0.03040034
L,Croatia,Ghana,1,3,0.00614047
L,Croatia,Ghana,1,4,0.00093022
L,Croatia,Ghana,1,5,0.00011274
L,Croatia,Ghana,2,0,0.14714602
L,Croatia,Ghana,2,1,0.08916476
L,Croatia,Ghana,2,2,0.02701519
L,Croatia,Ghana,2,3,0.00545672
L,Croatia,Ghana,2,4,0.00082664
L,Croatia,Ghana,2,5,0.00010018
L,Croatia,Ghana,3,0,0.08717398
L,Croatia,Ghana,3,1,0.05282404
L,Croatia,Ghana,3,2,0.01600466
L,Croatia,Ghana,3,3,0.00323273
L,Croatia,Ghana,3,4,0.00048973
L,Croatia,Ghana,3,5,5.935e-05
L,Croatia,Ghana,4,0,0.03873348
L,Croatia,Ghana,4,1,0.02347098
L,Croatia,Ghana,4,2,0.00711125
L,Croatia,Ghana,4,3,0.00143638
L,Croatia,Ghana,4,4,0.0002176
L,Croatia,Ghana,4,5,2.637e-05
L,Croatia,Ghana,5,0,0.01376817
L,Croatia,Ghana,5,1,0.00834297
L,Croatia,Ghana,5,2,0.00252776
L,Croatia,Ghana,5,3,0.00051057
L,Croatia,Ghana,5,4,7.735e-05
L,Croatia,Ghana,5,5,9.37e-06
L,Croatia,Panama,0,0,0.08226422
L,Croatia,Panama,0,1,0.04549764
L,Croatia,Panama,0,2,0.01652433
L,Croatia,Panama,0,3,0.00360299
L,Croatia,Panama,0,4,0.0005892
L,Croatia,Panama,0,5,7.708e-05
L,Croatia,Panama,1,0,0.14333086
L,Croatia,Panama,1,1,0.10206963
L,Croatia,Panama,1,2,0.03173935
L,Croatia,Panama,1,3,0.0069205
L,Croatia,Panama,1,4,0.00113172
L,Croatia,Panama,1,5,0.00014806
L,Croatia,Panama,2,0,0.14247921
L,Croatia,Panama,2,1,0.09319914
L,Croatia,Panama,2,2,0.03048192
L,Croatia,Panama,2,3,0.00664632
L,Croatia,Panama,2,4,0.00108688
L,Croatia,Panama,2,5,0.00014219
L,Croatia,Panama,3,0,0.09122302
L,Croatia,Panama,3,1,0.05967121
L,Croatia,Panama,3,2,0.0195162
L,Croatia,Panama,3,3,0.00425534
L,Croatia,Panama,3,4,0.00069588
L,Croatia,Panama,3,5,9.104e-05
L,Croatia,Panama,4,0,0.0438045
L,Croatia,Panama,4,1,0.0286536
L,Croatia,Panama,4,2,0.00937151
L,Croatia,Panama,4,3,0.00204338
L,Croatia,Panama,4,4,0.00033416
L,Croatia,Panama,4,5,4.372e-05
L,Croatia,Panama,5,0,0.01682763
L,Croatia,Panama,5,1,0.01100736
L,Croatia,Panama,5,2,0.00360009
L,Croatia,Panama,5,3,0.00078497
L,Croatia,Panama,5,4,0.00012837
L,Croatia,Panama,5,5,1.679e-05
L,Ghana,Panama,0,0,0.11537622
L,Ghana,Panama,0,1,0.11354896
L,Ghana,Panama,0,2,0.06694414
L,Ghana,Panama,0,3,0.02479587
L,Ghana,Panama,0,4,0.00688823
L,Ghana,Panama,0,5,0.00153083
L,Ghana,Panama,1,0,0.11368747
L,Ghana,Panama,1,1,0.14098419
L,Ghana,Panama,1,2,0.07447314
L,Ghana,Panama,1,3,0.02758459
L,Ghana,Panama,1,4,0.00766293
L,Ghana,Panama,1,5,0.00170299
L,Ghana,Panama,2,0,0.06709814
L,Ghana,Panama,2,1,0.07455875
L,Ghana,Panama,2,2,0.04142445
L,Ghana,Panama,2,3,0.01534347
L,Ghana,Panama,2,4,0.00426238
L,Ghana,Panama,2,5,0.00094726
L,Ghana,Panama,3,0,0.02488148
L,Ghana,Panama,3,1,0.02764804
L,Ghana,Panama,3,2,0.01536111
L,Ghana,Panama,3,3,0.0056897
L,Ghana,Panama,3,4,0.00158058
L,Ghana,Panama,3,5,0.00035127
L,Ghana,Panama,4,0,0.00691996
L,Ghana,Panama,4,1,0.00768938
L,Ghana,Panama,4,2,0.00427218
L,Ghana,Panama,4,3,0.0015824
L,Ghana,Panama,4,4,0.00043959
L,Ghana,Panama,4,5,9.769e-05
L,Ghana,Panama,5,0,0.00153964
L,Ghana,Panama,5,1,0.00171084
L,Ghana,Panama,5,2,0.00095053
L,Ghana,Panama,5,3,0.00035207
L,Ghana,Panama,5,4,9.781e-05
L,Ghana,Panama,5,5,2.174e-05
