group, home_team, away_team, date, one_zero, two_zero, three_zero, four_zero, four_one, two_one, three_one, three_two, four_two, four_three, zero_zero, one_one, two_two, three_three, four_four, zero_one, zero_two, zero_three, zero_four, one_two, one_three, one_four, two_three, two_four, three_four, home_real, away_real
B,Bósnia e Herzegovina,Catar,24/06,9.659200,10.839300,8.109100,7.691800,6.932800,9.769700,7.308900,3.293900,3.124300,0.938700,4.303700,8.706100,4.402900,0.989600,0.256200,3.879100,1.748200,0.525200,0.143400,3.923500,1.178800,0.321700,1.322800,0.361000,0.270100,  ,
A,Tchéquia,México,24/06,9.998700,10.910900,7.937500,7.199700,6.484800,9.827500,7.149400,3.219800,2.920500,0.876800,4.581300,9.005900,4.425900,0.966700,0.239100,4.126500,1.858400,0.558000,0.152200,4.055800,1.217700,0.332100,1.328800,0.362400,0.263600,           ,
A,África do Sul,Coreia do Sul,24/06,9.730800,10.743500,7.907700,7.307600,6.678300,9.818300,7.226700,3.302200,3.051600,0.929600,4.406800,8.892800,4.486400,1.005900,0.258000,4.027300,1.840200,0.560600,0.155600,4.063500,1.237900,0.343500,1.366700,0.379300,0.279200, ,
E,Curaçao,Costa do Marfim,25/06,9.611200,10.783600,8.066000,7.648800,6.933800,9.775600,7.312000,3.314200,3.142800,0.949700,4.283100,8.712700,4.430900,1.001500,0.261000,3.882700,1.759900,0.531800,0.146200,3.949100,1.193300,0.328000,1.338900,0.368000,0.275200,     ,
E,Equador,Alemanha,25/06,10.030700,11.076000,8.153500,7.536300,6.657400,9.784300,7.202600,3.181300,2.940500,0.865800,4.542100,8.860900,4.321600,0.936800,0.230700,4.012300,1.772200,0.521800,0.139000,3.913700,1.152400,0.307000,1.272500,0.339000,0.249600,          ,
F,Japão,Suécia,25/06,9.752700,10.797800,7.969900,7.398100,6.719300,9.807100,7.238700,3.287300,3.051400,0.923800,4.404500,8.857900,4.453700,0.995200,0.254500,4.000300,1.816600,0.550000,0.151500,4.022600,1.217800,0.335500,1.348300,0.371400,0.274100,              ,
F,Tunísia,Países Baixos,25/06,9.943500,10.857900,7.904300,7.177300,6.498700,9.831300,7.157000,3.240100,2.942100,0.888000,4.553000,9.003300,4.450900,0.977900,0.243700,4.122500,1.866400,0.563300,0.154600,4.076000,1.230200,0.337600,1.343300,0.368700,0.268400,       ,
D,Turquia,EUA,25/06,10.372000,11.258700,8.147400,7.328500,6.377700,9.798000,7.090400,3.085300,2.775100,0.805000,4.777700,9.026300,4.263400,0.895000,0.210700,4.157700,1.809200,0.524800,0.137300,3.927600,1.139400,0.298200,1.236800,0.323600,0.234200,      ,
D,Paraguai,Austrália,25/06,9.490600,10.772600,8.151900,7.876600,7.124800,9.744400,7.373900,3.335000,3.222400,0.971600,4.180500,8.584700,4.407200,1.005600,0.266300,3.781500,1.710300,0.515700,0.141400,3.882700,1.170700,0.320900,1.328800,0.364300,0.275600,          ,
I,Noruega,França,26/06,9.600100,10.966400,8.351500,8.153000,7.215100,9.704900,7.390700,3.270200,3.192500,0.941800,4.202100,8.495700,4.294200,0.964700,0.251400,3.718600,1.645400,0.485400,0.129600,3.759200,1.108900,0.296100,1.266700,0.338200,0.257600,            ,
I,Senegal,Iraque,26/06,8.848600,10.428000,8.192800,8.416900,7.788300,9.649200,7.580900,3.507400,3.603300,1.111400,3.754200,8.187800,4.464300,1.081800,0.313100,3.473900,1.607200,0.495700,0.139700,3.788200,1.168400,0.329200,1.377000,0.387900,0.304800,             ,
G,Egito,Irã,26/06,9.236500,10.554700,8.040700,7.854000,7.250300,9.743400,7.422600,3.426000,3.346500,1.029800,4.041200,8.526500,4.497200,1.054200,0.289300,3.730800,1.722000,0.529900,0.148900,3.935500,1.211000,0.340200,1.383800,0.388800,0.296200,                  ,
G,Nova Zelândia,Bélgica,26/06,9.150100,10.593100,8.175800,8.157500,7.468900,9.698900,7.485600,3.426900,3.419200,1.043500,3.951600,8.377700,4.440100,1.045900,0.290300,3.618200,1.656400,0.505500,0.140600,3.835200,1.170500,0.325600,1.355100,0.376900,0.290900,     ,
H,Cabo Verde,Arábia Saudita,26/06,8.731100,10.265300,8.046000,8.234200,7.755500,9.668600,7.578300,3.568900,3.652400,1.146700,3.713100,8.223600,4.553300,1.120500,0.330100,3.497300,1.647000,0.517100,0.148800,3.872800,1.215900,0.350000,1.429500,0.411500,0.322500,   ,
H,Uruguai,Espanha,26/06,9.644600,10.802600,8.066400,7.628100,6.904800,9.778200,7.301500,3.304600,3.125000,0.942900,4.305300,8.730100,4.425500,0.997100,0.258700,3.897100,1.763800,0.532200,0.146000,3.951100,1.192200,0.327100,1.335300,0.366300,0.273500,           ,
L,Panamá,Inglaterra,27/06,9.232300,10.606900,8.124100,8.005400,7.338000,9.722500,7.446800,3.413000,3.363100,1.027600,4.017900,8.462500,4.456000,1.042800,0.286200,3.682900,1.687900,0.515700,0.143600,3.878500,1.185000,0.330100,1.361500,0.379200,0.290500,         ,
L,Croácia,Gana,27/06,8.973300,10.526900,8.232900,8.395000,7.702200,9.658100,7.553500,3.465100,3.533300,1.080600,3.824400,8.232800,4.430600,1.059700,0.301300,3.508900,1.609700,0.492300,0.137300,3.776700,1.155000,0.322100,1.355000,0.377800,0.295500,                ,
J,Argélia,Áustria,27/06,9.250300,10.291500,7.633300,7.141100,6.821200,9.830500,7.291400,3.482400,3.257800,1.037300,4.157000,8.835900,4.695100,1.108800,0.303700,3.971000,1.896500,0.603900,0.176800,4.220100,1.343700,0.393400,1.494900,0.437700,0.324700,             ,
J,Jordânia,Argentina,27/06,9.195300,10.700000,8.300600,8.351700,7.549100,9.671700,7.502900,3.391000,3.411800,1.028000,3.951200,8.311600,4.371100,1.021700,0.281500,3.571400,1.614100,0.486300,0.133200,3.756500,1.131800,0.310000,1.317000,0.360700,0.279800,                        ,
K,Colômbia,Portugal,27/06,9.895100,10.524400,7.462500,6.500200,6.115000,9.900700,7.020300,3.302100,2.876300,0.901900,4.651900,9.308700,4.657000,1.035500,0.259200,4.376100,2.058400,0.645500,0.185500,4.378500,1.373000,0.394600,1.460300,0.419700,0.297600,                         ,
K,República Democrática do Congo,Uzbequistão,27/06,8.627400,10.210200,8.055600,8.333900,7.874600,9.647600,7.611700,3.596100,3.720300,1.171800,3.645200,8.152000,4.557900,1.132600,0.338600,3.444100,1.627200,0.512500,0.148100,3.851400,1.213000,0.350500,1.435600,0.414800,0.327300,  ,
R32,Tchéquia,Canadá,28/06,10.071100,10.775700,7.686400,6.758300,6.192900,9.874300,7.043400,3.227100,2.837400,0.866700,4.706500,9.228600,4.524100,0.985700,0.241300,4.312600,1.975900,0.603500,0.168000,4.228300,1.291500,0.359600,1.381900,0.384800,0.274400,           1,0
R32,Brasil,Japão,29/06,10.015000,9.189300,5.621100,3.912400,4.198300,9.860900,6.031900,3.236400,2.252600,0.805700,5.457500,10.746900,5.290800,1.157600,0.272300,5.856300,3.142200,1.123900,0.379800,5.766200,2.062500,0.697100,1.892500,0.639600,0.391200,            2,0
R32,Alemanha,Escócia,29/06,9.991400,9.352300,5.836000,4.183500,4.427900,9.898700,6.177000,3.268900,2.343300,0.826700,5.336900,10.575100,5.238500,1.153300,0.274700,5.648900,2.989500,1.054700,0.350400,5.596500,1.974500,0.656000,1.848200,0.614000,0.383100,        1,0
R32,Argentina,Uruguai,03/07,9.740600,9.457400,6.121700,4.635100,4.869900,9.936500,6.431800,3.378800,2.558300,0.896000,5.016000,10.234000,5.219900,1.183300,0.294900,5.270200,2.768600,0.969600,0.319200,5.376200,1.882800,0.619800,1.828100,0.601800,0.389500,       0,0
R32,Portugal,Senegal,03/07,9.650400,9.863100,6.720400,5.502100,5.551800,9.952200,6.781100,3.421200,2.801000,0.942100,4.721200,9.737500,5.021100,1.150700,0.295000,4.763700,2.403400,0.808400,0.253100,4.912800,1.652400,0.517400,1.688800,0.528800,0.360300,        0,1
R32,Países Baixos,Marrocos,29/06,10.171200,9.623900,6.070700,4.422000,4.559400,9.922900,6.259200,3.226800,2.350500,0.807900,5.374800,10.487200,5.115600,1.109000,0.259800,5.541800,2.857000,0.981900,0.315800,5.406500,1.858200,0.597600,1.758200,0.565400,0.356700,    0,1
R32,Equador,Noruega,30/06,9.955800,9.844000,6.489000,5.050400,5.107600,9.955500,6.562500,3.318400,2.582700,0.870700,5.034400,10.068600,5.034100,1.118700,0.273400,5.091400,2.574600,0.867900,0.272500,5.091300,1.716300,0.538900,1.697100,0.532900,0.351300,           1,1
R32,França,Suécia,30/06,9.972700,9.903300,6.556200,5.136200,5.164000,9.956800,6.591700,3.313600,2.595900,0.870000,5.021500,10.026600,5.005300,1.110500,0.271200,5.048400,2.537800,0.850500,0.265100,5.040400,1.689200,0.526600,1.677400,0.522900,0.346200,           1,0
R32,México,Costa do Marfim,30/06,10.059600,9.857000,6.439000,4.943200,4.991200,9.952900,6.501600,3.282400,2.519900,0.848100,5.133300,10.157400,5.024800,1.104800,0.265800,5.183100,2.616800,0.880700,0.276000,5.128100,1.726000,0.540900,1.691200,0.530000,0.346200,  0,0
R32,Inglaterra,Argélia,01/07,9.625800,9.611900,6.398700,5.055300,5.233800,9.951300,6.624600,3.429300,2.709300,0.935000,4.820100,9.965700,5.151400,1.183500,0.302200,4.990100,2.583100,0.891400,0.288100,5.158800,1.780300,0.575500,1.777700,0.574600,0.382500,      1,0
R32,Bélgica,Coreia do Sul,01/07,9.936800,10.472600,7.358200,6.318200,5.981800,9.914900,6.966300,3.297700,2.831600,0.893600,4.714200,9.407700,4.693500,1.040700,0.258800,4.463200,2.112800,0.666800,0.193100,4.453400,1.405400,0.407100,1.481200,0.429000,0.301400,   2,0
R32,EUA,Bósnia e Herzegovina,01/07,10.182500,9.432100,5.824700,4.111300,4.310600,9.889400,6.107100,3.201600,2.259800,0.789800,5.496400,10.676200,5.184400,1.118900,0.259300,5.762800,3.021100,1.055800,0.346700,5.596900,1.956100,0.642300,1.811900,0.594900,0.367400,  3,2
R32,Espanha,Áustria,02/07,9.739900,10.074800,6.947500,5.794400,5.719800,9.945100,6.858000,3.384900,2.823100,0.928900,4.708000,9.614500,4.908500,1.113800,0.283100,4.647400,2.293800,0.754800,0.230100,4.745400,1.561400,0.475900,1.615100,0.492300,0.339500,      2,1
R32,Colômbia,Croácia,02/07,9.733800,9.964900,6.801000,5.582300,5.575000,9.951900,6.792100,3.391600,2.783900,0.926700,4.754200,9.721100,4.969400,1.129100,0.286500,4.747800,2.370800,0.789200,0.244000,4.854200,1.616000,0.499600,1.654300,0.511500,0.349100,       1,1
R32,Suíça,Irã,02/07,9.821400,10.284100,7.179100,6.102500,5.892300,9.930000,6.931900,3.346600,2.844700,0.915600,4.689600,9.483200,4.794000,1.077100,0.271600,4.528300,2.186200,0.703600,0.208800,4.578300,1.473500,0.437200,1.543000,0.457800,0.319600,              0,1
R32,Turquia,Egito,03/07,9.982200,10.022100,6.708000,5.343700,5.309100,9.957000,6.664500,3.310600,2.637300,0.873400,4.971600,9.917500,4.946200,1.096400,0.268300,4.939000,2.453500,0.812500,0.249600,4.926600,1.631500,0.501300,1.638000,0.503300,0.336800,          2,1
oitavas,Alemanha,França,04/07,10.097000,10.074700,6.701700,5.288500,5.226500,9.956700,6.623100,3.272800,2.582600,0.850800,5.059600,9.978700,4.920000,1.078100,0.259700,5.000400,2.470900,0.814000,0.248500,4.930900,1.624400,0.495800,1.620800,0.494700,0.329100,  2,2
oitavas,Canadá,Países Baixos,04/07,10.327500,10.091500,6.573900,5.025600,4.955700,9.951200,6.482500,3.196200,2.443400,0.803100,5.284500,10.183900,4.906400,1.050600,0.244500,5.211100,2.569300,0.844500,0.257100,5.021200,1.650500,0.502400,1.612700,0.490900,0.319800,  1,0
oitavas,Brasil,Noruega,05/07,9.893400,9.212400,5.718800,4.067800,4.364000,9.883000,6.135100,3.290900,2.340900,0.837100,5.312600,10.613700,5.301300,1.176800,0.282800,5.699200,3.057000,1.093200,0.369300,5.693200,2.035900,0.687800,1.895700,0.640500,0.397600,      1,0
oitavas,México,Inglaterra,05/07,10.012000,9.572500,6.101500,4.514300,4.683300,9.930900,6.329900,3.283500,2.429300,0.840100,5.235600,10.386800,5.151300,1.135500,0.272200,5.431900,2.817600,0.974400,0.315800,5.387900,1.863200,0.603800,1.781400,0.577300,0.368000,   0,0
oitavas,Colômbia,Espanha,06/07,9.996900,10.546400,7.417400,6.379000,5.993900,9.909600,6.969500,3.274300,2.816000,0.882000,4.738200,9.393200,4.655600,1.025500,0.253100,4.451900,2.091500,0.655100,0.188000,4.413000,1.382200,0.396700,1.458200,0.418500,0.294300,      1,1
oitavas,EUA,Bélgica,06/07,10.181500,9.751000,6.225800,4.617900,4.706100,9.937300,6.344800,3.233000,2.398000,0.814600,5.315400,10.376100,5.063600,1.098300,0.258200,5.417100,2.760300,0.937700,0.297200,5.287200,1.796100,0.569300,1.720100,0.545300,0.348100,1,0
oitavas,Argentina,Turquia,07/07,10.270400,10.180100,6.727100,5.255400,5.138700,9.954200,6.577800,3.215900,2.512300,0.818900,5.180700,10.042400,4.866600,1.048200,0.246700,5.065700,2.476600,0.807200,0.243200,4.909700,1.600200,0.482100,1.586200,0.477900,0.315800,   2,1
oitavas,Suíça,Portugal,07/07,10.114900,10.258200,6.935700,5.611100,5.443000,9.950900,6.727900,3.263200,2.640000,0.853600,4.986700,9.811900,4.826400,1.055100,0.254700,4.837400,2.346300,0.758700,0.226400,4.759000,1.538800,0.459100,1.560600,0.465600,0.314800,      0,0
quartas,França,Países Baixos,09/07,10.252900,10.182300,6.741500,5.282000,5.163700,9.954400,6.590600,3.221500,2.524100,0.822500,5.162200,10.023400,4.865800,1.049800,0.247800,5.046500,2.466700,0.803800,0.242100,4.899500,1.596600,0.480900,1.585600,0.477600,0.316200,0,1
quartas,Espanha,Bélgica,10/07,9.999800,10.169300,6.894500,5.601400,5.481800,9.952300,6.747300,3.301700,2.682400,0.875000,4.916500,9.786400,4.869900,1.077100,0.263900,4.811600,2.354500,0.768100,0.231700,4.788800,1.562200,0.471200,1.588700,0.479100,0.324800,     1,0
quartas,Brasil,Inglaterra,11/07,10.103000,9.898600,6.465600,4.962900,4.990200,9.953100,6.501200,3.268500,2.508900,0.840900,5.155700,10.158600,5.004000,1.095500,0.262200,5.184200,2.606400,0.873600,0.272400,5.107300,1.711800,0.533700,1.677200,0.522900,0.341600,   2,1
quartas,Argentina,Portugal,11/07,9.959700,10.358600,7.182300,6.041300,5.793200,9.933300,6.887400,3.302300,2.777700,0.887900,4.787900,9.550800,4.762700,1.055600,0.261200,4.591500,2.201500,0.703700,0.207000,4.579300,1.463700,0.430600,1.522400,0.447900,0.310500,  0,0
semifinal,França,Espanha,14/07,10.100900,9.977300,6.570100,5.105600,5.094600,9.955900,6.556000,3.271000,2.541900,0.845500,5.113000,10.079200,4.967300,1.088000,0.261100,5.102100,2.545600,0.846700,0.261500,5.028800,1.672700,0.516600,1.652200,0.510300,0.336100,    0,2
semifinal,Brasil,Argentina,15/07,10.154100,9.899400,6.434100,4.901800,4.927300,9.950900,6.467600,3.250600,2.476500,0.829800,5.207600,10.206900,5.001300,1.089200,0.258600,5.234700,2.631000,0.881600,0.274800,5.130000,1.718900,0.535700,1.675800,0.522300,0.339500,  1,0
final,França,Argentina,19/07,10.037500,9.873900,6.475300,5.000600,5.041400,9.954400,6.528100,3.290700,2.541200,0.854000,5.102000,10.119300,5.017800,1.105800,0.267100,5.143500,2.592700,0.871300,0.272500,5.100900,1.714200,0.536200,1.686200,0.527500,0.345900,      1,0
